date,package,count
2017-03-01,agricolae,175
2017-03-02,agricolae,400
2017-03-03,agricolae,339
2017-03-04,agricolae,192
2017-03-05,agricolae,159
2017-03-06,agricolae,341
2017-03-07,agricolae,346
2017-03-08,agricolae,366
2017-03-09,agricolae,382
2017-03-10,agricolae,317
2017-03-11,agricolae,144
2017-03-12,agricolae,159
2017-03-13,agricolae,370
2017-03-14,agricolae,422
2017-03-15,agricolae,319
2017-03-16,agricolae,409
2017-03-17,agricolae,279
2017-03-18,agricolae,157
2017-03-19,agricolae,146
2017-03-20,agricolae,314
2017-03-21,agricolae,379
2017-03-22,agricolae,333
2017-03-23,agricolae,375
2017-03-24,agricolae,285
2017-03-25,agricolae,145
2017-03-26,agricolae,177
2017-03-27,agricolae,471
2017-03-28,agricolae,437
2017-03-29,agricolae,485
2017-03-30,agricolae,505
2017-03-31,agricolae,432
2017-04-01,agricolae,181
2017-04-02,agricolae,220
2017-04-03,agricolae,494
2017-04-04,agricolae,492
2017-04-05,agricolae,437
2017-04-06,agricolae,369
2017-04-07,agricolae,400
2017-04-08,agricolae,141
2017-04-09,agricolae,155
2017-04-10,agricolae,333
2017-04-11,agricolae,337
2017-04-12,agricolae,376
2017-04-13,agricolae,308
2017-04-14,agricolae,178
2017-04-15,agricolae,117
2017-04-16,agricolae,145
2017-04-17,agricolae,213
2017-04-18,agricolae,341
2017-04-19,agricolae,306
2017-04-20,agricolae,479
2017-04-21,agricolae,312
2017-04-22,agricolae,188
2017-04-23,agricolae,210
2017-04-24,agricolae,407
2017-04-25,agricolae,459
2017-04-26,agricolae,360
2017-04-27,agricolae,359
2017-04-28,agricolae,375
2017-04-29,agricolae,193
2017-04-30,agricolae,177
2017-05-01,agricolae,329
2017-05-02,agricolae,368
2017-05-03,agricolae,477
2017-05-04,agricolae,357
2017-05-05,agricolae,415
2017-05-06,agricolae,231
2017-05-07,agricolae,163
2017-05-08,agricolae,341
2017-05-09,agricolae,411
2017-05-10,agricolae,457
2017-05-11,agricolae,475
2017-05-12,agricolae,425
2017-05-13,agricolae,179
2017-05-14,agricolae,168
2017-05-15,agricolae,368
2017-05-16,agricolae,466
2017-05-17,agricolae,452
2017-05-18,agricolae,364
2017-05-19,agricolae,307
2017-05-20,agricolae,133
2017-05-21,agricolae,169
2017-05-22,agricolae,407
2017-05-23,agricolae,390
2017-05-24,agricolae,462
2017-05-25,agricolae,308
2017-05-26,agricolae,255
2017-05-27,agricolae,158
2017-05-28,agricolae,135
2017-05-29,agricolae,299
2017-05-30,agricolae,363
2017-05-31,agricolae,334
2017-06-01,agricolae,322
2017-06-02,agricolae,259
2017-06-03,agricolae,151
2017-06-04,agricolae,131
2017-06-05,agricolae,259
2017-06-06,agricolae,336
2017-06-07,agricolae,325
2017-06-08,agricolae,486
2017-06-09,agricolae,241
2017-06-10,agricolae,132
2017-06-11,agricolae,143
2017-06-12,agricolae,308
2017-06-13,agricolae,329
2017-06-14,agricolae,367
2017-06-15,agricolae,352
2017-06-16,agricolae,224
2017-06-17,agricolae,136
2017-06-18,agricolae,155
2017-06-19,agricolae,321
2017-06-20,agricolae,293
2017-06-21,agricolae,341
2017-06-22,agricolae,296
2017-06-23,agricolae,238
2017-06-24,agricolae,95
2017-06-25,agricolae,112
2017-06-26,agricolae,264
2017-06-27,agricolae,264
2017-06-28,agricolae,278
2017-06-29,agricolae,241
2017-06-30,agricolae,188
2017-07-01,agricolae,88
2017-07-02,agricolae,109
2017-07-03,agricolae,221
2017-07-04,agricolae,269
2017-07-05,agricolae,252
2017-07-06,agricolae,233
2017-07-07,agricolae,244
2017-07-08,agricolae,105
2017-07-09,agricolae,119
2017-07-10,agricolae,247
2017-07-11,agricolae,247
2017-07-12,agricolae,249
2017-07-13,agricolae,198
2017-07-14,agricolae,186
2017-07-15,agricolae,90
2017-07-16,agricolae,74
2017-07-17,agricolae,185
2017-07-18,agricolae,231
2017-07-19,agricolae,274
2017-07-20,agricolae,233
2017-07-21,agricolae,237
2017-07-22,agricolae,105
2017-07-23,agricolae,82
2017-07-24,agricolae,239
2017-07-25,agricolae,230
2017-07-26,agricolae,487
2017-07-27,agricolae,547
2017-07-28,agricolae,334
2017-07-29,agricolae,137
2017-07-30,agricolae,144
2017-07-31,agricolae,326
2017-08-01,agricolae,322
2017-08-02,agricolae,349
2017-08-03,agricolae,276
2017-08-04,agricolae,224
2017-08-05,agricolae,297
2017-08-06,agricolae,341
2017-08-07,agricolae,288
2017-08-08,agricolae,317
2017-08-09,agricolae,310
2017-08-10,agricolae,296
2017-08-11,agricolae,273
2017-08-12,agricolae,115
2017-08-13,agricolae,166
2017-08-14,agricolae,277
2017-08-15,agricolae,289
2017-08-16,agricolae,313
2017-08-17,agricolae,298
2017-08-18,agricolae,299
2017-08-19,agricolae,163
2017-08-20,agricolae,156
2017-08-21,agricolae,289
2017-08-22,agricolae,318
2017-08-23,agricolae,348
2017-08-24,agricolae,369
2017-08-25,agricolae,338
2017-08-26,agricolae,183
2017-08-27,agricolae,120
2017-08-28,agricolae,253
2017-08-29,agricolae,417
2017-08-30,agricolae,416
2017-08-31,agricolae,395
2017-09-01,agricolae,421
2017-09-02,agricolae,396
2017-09-03,agricolae,263
2017-09-04,agricolae,479
2017-09-05,agricolae,481
2017-09-06,agricolae,512
2017-09-07,agricolae,437
2017-09-08,agricolae,332
2017-09-09,agricolae,150
2017-09-10,agricolae,220
2017-09-11,agricolae,458
2017-09-12,agricolae,539
2017-09-13,agricolae,709
2017-09-14,agricolae,655
2017-09-15,agricolae,364
2017-09-16,agricolae,245
2017-09-17,agricolae,205
2017-09-18,agricolae,449
2017-09-19,agricolae,492
2017-09-20,agricolae,583
2017-09-21,agricolae,657
2017-09-22,agricolae,352
2017-09-23,agricolae,228
2017-09-24,agricolae,216
2017-09-25,agricolae,474
2017-09-26,agricolae,517
2017-09-27,agricolae,618
2017-09-28,agricolae,496
2017-09-29,agricolae,424
2017-09-30,agricolae,201
2017-10-01,agricolae,275
2017-10-02,agricolae,451
2017-10-03,agricolae,469
2017-10-04,agricolae,524
2017-10-05,agricolae,444
2017-10-06,agricolae,408
2017-10-07,agricolae,225
2017-10-08,agricolae,211
2017-10-09,agricolae,419
2017-10-10,agricolae,504
2017-10-11,agricolae,451
2017-10-12,agricolae,402
2017-10-13,agricolae,417
2017-10-14,agricolae,247
2017-10-15,agricolae,254
2017-10-16,agricolae,610
2017-10-17,agricolae,517
2017-10-18,agricolae,454
2017-10-19,agricolae,593
2017-10-20,agricolae,383
2017-10-21,agricolae,253
2017-10-22,agricolae,276
2017-10-23,agricolae,510
2017-10-24,agricolae,556
2017-10-25,agricolae,406
2017-10-26,agricolae,518
2017-10-27,agricolae,448
2017-10-28,agricolae,209
2017-10-29,agricolae,195
2017-10-30,agricolae,600
2017-10-31,agricolae,507
2017-11-01,agricolae,502
2017-11-02,agricolae,497
2017-11-03,agricolae,535
2017-11-04,agricolae,213
2017-11-05,agricolae,249
2017-11-06,agricolae,602
2017-11-07,agricolae,604
2017-11-08,agricolae,666
2017-11-09,agricolae,545
2017-11-10,agricolae,410
2017-11-11,agricolae,220
2017-11-12,agricolae,224
2017-11-13,agricolae,604
2017-11-14,agricolae,584
2017-11-15,agricolae,554
2017-11-16,agricolae,515
2017-11-17,agricolae,538
2017-11-18,agricolae,185
2017-11-19,agricolae,254
2017-11-20,agricolae,559
2017-11-21,agricolae,516
2017-11-22,agricolae,527
2017-11-23,agricolae,390
2017-11-24,agricolae,287
2017-11-25,agricolae,233
2017-11-26,agricolae,238
2017-11-27,agricolae,489
2017-11-28,agricolae,574
2017-11-29,agricolae,583
2017-11-30,agricolae,563
2017-12-01,agricolae,436
2017-12-02,agricolae,227
2017-12-03,agricolae,226
2017-12-04,agricolae,479
2017-12-05,agricolae,579
2017-12-06,agricolae,381
2017-12-07,agricolae,382
2017-12-08,agricolae,292
2017-12-09,agricolae,219
2017-12-10,agricolae,232
2017-12-11,agricolae,402
2017-12-12,agricolae,391
2017-12-13,agricolae,420
2017-12-14,agricolae,450
2017-12-15,agricolae,315
2017-12-16,agricolae,150
2017-12-17,agricolae,166
2017-12-18,agricolae,298
2017-12-19,agricolae,283
2017-12-20,agricolae,310
2017-12-21,agricolae,225
2017-12-22,agricolae,174
2017-12-23,agricolae,91
2017-12-24,agricolae,84
2017-12-25,agricolae,91
2017-12-26,agricolae,134
2017-12-27,agricolae,152
2017-12-28,agricolae,152
2017-12-29,agricolae,133
2017-12-30,agricolae,107
2017-12-31,agricolae,74
2018-01-01,agricolae,69
2018-01-02,agricolae,159
2018-01-03,agricolae,261
2018-01-04,agricolae,221
2018-01-05,agricolae,217
2018-01-06,agricolae,89
2018-01-07,agricolae,150
2018-01-08,agricolae,235
2018-01-09,agricolae,283
2018-01-10,agricolae,274
2018-01-11,agricolae,315
2018-01-12,agricolae,234
2018-01-13,agricolae,123
2018-01-14,agricolae,166
2018-01-15,agricolae,274
2018-01-16,agricolae,340
2018-01-17,agricolae,409
2018-01-18,agricolae,281
2018-01-19,agricolae,336
2018-01-20,agricolae,158
2018-01-21,agricolae,129
2018-01-22,agricolae,363
2018-01-23,agricolae,355
2018-01-24,agricolae,357
2018-01-25,agricolae,358
2018-01-26,agricolae,337
2018-01-27,agricolae,175
2018-01-28,agricolae,158
2018-01-29,agricolae,371
2018-01-30,agricolae,351
2018-01-31,agricolae,338
2018-02-01,agricolae,396
2018-02-02,agricolae,294
2018-02-03,agricolae,154
2018-02-04,agricolae,189
2018-02-05,agricolae,384
2018-02-06,agricolae,367
2018-02-07,agricolae,361
2018-02-08,agricolae,435
2018-02-09,agricolae,311
2018-02-10,agricolae,123
2018-02-11,agricolae,204
2018-02-12,agricolae,318
2018-02-13,agricolae,396
2018-02-14,agricolae,419
2018-02-15,agricolae,502
2018-02-16,agricolae,264
2018-02-17,agricolae,180
2018-02-18,agricolae,165
2018-02-19,agricolae,360
2018-02-20,agricolae,478
2018-02-21,agricolae,493
2018-02-22,agricolae,500
2018-02-23,agricolae,389
2018-02-24,agricolae,141
2018-02-25,agricolae,154
2018-02-26,agricolae,402
2018-02-27,agricolae,401
2018-02-28,agricolae,484
2018-03-01,agricolae,470
2018-03-02,agricolae,421
2018-03-03,agricolae,190
2018-03-04,agricolae,262
2018-03-05,agricolae,386
2018-03-06,agricolae,469
2018-03-07,agricolae,440
2018-03-08,agricolae,412
2018-03-09,agricolae,416
2018-03-10,agricolae,236
2018-03-11,agricolae,163
2018-03-12,agricolae,414
2018-03-13,agricolae,450
2018-03-14,agricolae,361
2018-03-15,agricolae,419
2018-03-16,agricolae,376
2018-03-17,agricolae,200
2018-03-18,agricolae,195
2018-03-19,agricolae,440
2018-03-20,agricolae,379
2018-03-21,agricolae,517
2018-03-22,agricolae,399
2018-03-23,agricolae,376
2018-03-24,agricolae,187
2018-03-25,agricolae,210
2018-03-26,agricolae,452
2018-03-27,agricolae,468
2018-03-28,agricolae,481
2018-03-29,agricolae,406
2018-03-30,agricolae,236
2018-03-31,agricolae,164
2018-04-01,agricolae,184
2018-04-02,agricolae,480
2018-04-03,agricolae,471
2018-04-04,agricolae,539
2018-04-05,agricolae,494
2018-04-06,agricolae,424
2018-04-07,agricolae,278
2018-04-08,agricolae,250
2018-04-09,agricolae,453
2018-04-10,agricolae,407
2018-04-11,agricolae,453
2018-04-12,agricolae,580
2018-04-13,agricolae,551
2018-04-14,agricolae,317
2018-04-15,agricolae,298
2018-04-16,agricolae,553
2018-04-17,agricolae,533
2018-04-18,agricolae,424
2018-04-19,agricolae,542
2018-04-20,agricolae,518
2018-04-21,agricolae,281
2018-04-22,agricolae,265
2018-04-23,agricolae,525
2018-04-24,agricolae,666
2018-04-25,agricolae,705
2018-04-26,agricolae,531
2018-04-27,agricolae,446
2018-04-28,agricolae,268
2018-04-29,agricolae,236
2018-04-30,agricolae,449
2018-05-01,agricolae,412
2018-05-02,agricolae,637
2018-05-03,agricolae,632
2018-05-04,agricolae,486
2018-05-05,agricolae,263
2018-05-06,agricolae,258
2018-05-07,agricolae,430
2018-05-08,agricolae,478
2018-05-09,agricolae,513
2018-05-10,agricolae,430
2018-05-11,agricolae,408
2018-05-12,agricolae,255
2018-05-13,agricolae,235
2018-05-14,agricolae,476
2018-05-15,agricolae,474
2018-05-16,agricolae,455
2018-05-17,agricolae,500
2018-05-18,agricolae,432
2018-05-19,agricolae,214
2018-05-20,agricolae,242
2018-05-21,agricolae,413
2018-05-22,agricolae,599
2018-05-23,agricolae,578
2018-05-24,agricolae,642
2018-05-25,agricolae,488
2018-05-26,agricolae,217
2018-05-27,agricolae,254
2018-05-28,agricolae,417
2018-05-29,agricolae,538
2018-05-30,agricolae,466
2018-05-31,agricolae,411
2018-06-01,agricolae,399
2018-06-02,agricolae,220
2018-06-03,agricolae,199
2018-06-04,agricolae,467
2018-06-05,agricolae,473
2018-06-06,agricolae,530
2018-06-07,agricolae,423
2018-06-08,agricolae,372
2018-06-09,agricolae,211
2018-06-10,agricolae,164
2018-06-11,agricolae,481
2018-06-12,agricolae,388
2018-06-13,agricolae,478
2018-06-14,agricolae,513
2018-06-15,agricolae,285
2018-06-16,agricolae,179
2018-06-17,agricolae,168
2018-06-18,agricolae,397
2018-06-19,agricolae,486
2018-06-20,agricolae,457
2018-06-21,agricolae,409
2018-06-22,agricolae,298
2018-06-23,agricolae,208
2018-06-24,agricolae,225
2018-06-25,agricolae,424
2018-06-26,agricolae,473
2018-06-27,agricolae,446
2018-06-28,agricolae,343
2018-06-29,agricolae,302
2018-06-30,agricolae,190
2018-07-01,agricolae,200
2018-07-02,agricolae,357
2018-07-03,agricolae,330
2018-07-04,agricolae,343
2018-07-05,agricolae,373
2018-07-06,agricolae,260
2018-07-07,agricolae,130
2018-07-08,agricolae,134
2018-07-09,agricolae,417
2018-07-10,agricolae,377
2018-07-11,agricolae,344
2018-07-12,agricolae,266
2018-07-13,agricolae,275
2018-07-14,agricolae,177
2018-07-15,agricolae,130
2018-07-16,agricolae,335
2018-07-17,agricolae,335
2018-07-18,agricolae,367
2018-07-19,agricolae,366
2018-07-20,agricolae,315
2018-07-21,agricolae,142
2018-07-22,agricolae,179
2018-07-23,agricolae,365
2018-07-24,agricolae,374
2018-07-25,agricolae,278
2018-07-26,agricolae,297
2018-07-27,agricolae,287
2018-07-28,agricolae,117
2018-07-29,agricolae,128
2018-07-30,agricolae,315
2018-07-31,agricolae,351
2018-08-01,agricolae,299
2018-08-02,agricolae,376
2018-08-03,agricolae,307
2018-08-04,agricolae,179
2018-08-05,agricolae,146
2018-08-06,agricolae,351
2018-08-07,agricolae,326
2018-08-08,agricolae,372
2018-08-09,agricolae,405
2018-08-10,agricolae,413
2018-08-11,agricolae,219
2018-08-12,agricolae,192
2018-08-13,agricolae,306
2018-08-14,agricolae,374
2018-08-15,agricolae,310
2018-08-16,agricolae,317
2018-08-17,agricolae,318
2018-08-18,agricolae,204
2018-08-19,agricolae,141
2018-08-20,agricolae,339
2018-08-21,agricolae,401
2018-08-22,agricolae,455
2018-08-23,agricolae,383
2018-08-24,agricolae,351
2018-08-25,agricolae,151
2018-08-26,agricolae,157
2018-08-27,agricolae,397
2018-08-28,agricolae,534
2018-08-29,agricolae,447
2018-08-30,agricolae,510
2018-08-31,agricolae,328
2018-09-01,agricolae,202
2018-09-02,agricolae,162
2018-09-03,agricolae,340
2018-09-04,agricolae,408
2018-09-05,agricolae,535
2018-09-06,agricolae,436
2018-09-07,agricolae,355
2018-09-08,agricolae,209
2018-09-09,agricolae,248
2018-09-10,agricolae,598
2018-09-11,agricolae,647
2018-09-12,agricolae,678
2018-09-13,agricolae,639
2018-09-14,agricolae,489
2018-09-15,agricolae,197
2018-09-16,agricolae,217
2018-09-17,agricolae,658
2018-09-18,agricolae,627
2018-09-19,agricolae,602
2018-09-20,agricolae,721
2018-09-21,agricolae,548
2018-09-22,agricolae,276
2018-09-23,agricolae,322
2018-09-24,agricolae,592
2018-09-25,agricolae,672
2018-09-26,agricolae,784
2018-09-27,agricolae,702
2018-09-28,agricolae,557
2018-09-29,agricolae,225
2018-09-30,agricolae,236
2018-10-01,agricolae,604
2018-10-02,agricolae,527
2018-10-03,agricolae,665
2018-10-04,agricolae,614
2018-10-05,agricolae,504
2018-10-06,agricolae,257
2018-10-07,agricolae,184
2018-10-08,agricolae,560
2018-10-09,agricolae,594
2018-10-10,agricolae,732
2018-10-11,agricolae,654
2018-10-12,agricolae,444
2018-10-13,agricolae,227
2018-10-14,agricolae,208
2018-10-15,agricolae,662
2018-10-16,agricolae,534
2018-10-17,agricolae,615
2018-10-18,agricolae,531
2018-10-19,agricolae,510
2018-10-20,agricolae,217
2018-10-21,agricolae,178
2018-10-22,agricolae,583
2018-10-23,agricolae,546
2018-10-24,agricolae,680
2018-10-25,agricolae,736
2018-10-26,agricolae,652
2018-10-27,agricolae,201
2018-10-28,agricolae,219
2018-10-29,agricolae,617
2018-10-30,agricolae,748
2018-10-31,agricolae,723
2018-11-01,agricolae,579
2018-11-02,agricolae,432
2018-11-03,agricolae,287
2018-11-04,agricolae,315
2018-11-05,agricolae,617
2018-11-06,agricolae,595
2018-11-07,agricolae,551
2018-11-08,agricolae,567
2018-11-09,agricolae,471
2018-11-10,agricolae,251
2018-11-11,agricolae,256
2018-11-12,agricolae,538
2018-11-13,agricolae,575
2018-11-14,agricolae,624
2018-11-15,agricolae,626
2018-11-16,agricolae,539
2018-11-17,agricolae,233
2018-11-18,agricolae,254
2018-11-19,agricolae,442
2018-11-20,agricolae,564
2018-11-21,agricolae,589
2018-11-22,agricolae,444
2018-11-23,agricolae,374
2018-11-24,agricolae,232
2018-11-25,agricolae,241
2018-11-26,agricolae,600
2018-11-27,agricolae,774
2018-11-28,agricolae,728
2018-11-29,agricolae,573
2018-11-30,agricolae,502
2018-12-01,agricolae,253
2018-12-02,agricolae,262
2018-12-03,agricolae,639
2018-12-04,agricolae,615
2018-12-05,agricolae,483
2018-12-06,agricolae,573
2018-12-07,agricolae,354
2018-12-08,agricolae,201
2018-12-09,agricolae,230
2018-12-10,agricolae,484
2018-12-11,agricolae,495
2018-12-12,agricolae,505
2018-12-13,agricolae,381
2018-12-14,agricolae,352
2018-12-15,agricolae,205
2018-12-16,agricolae,215
2018-12-17,agricolae,317
2018-12-18,agricolae,451
2018-12-19,agricolae,546
2018-12-20,agricolae,495
2018-12-21,agricolae,322
2018-12-22,agricolae,110
2018-12-23,agricolae,130
2018-12-24,agricolae,197
2018-12-25,agricolae,134
2018-12-26,agricolae,205
2018-12-27,agricolae,174
2018-12-28,agricolae,179
2018-12-29,agricolae,124
2018-12-30,agricolae,129
2018-12-31,agricolae,143
2019-01-01,agricolae,150
2019-01-02,agricolae,286
2019-01-03,agricolae,273
2019-01-04,agricolae,276
2019-01-05,agricolae,173
2019-01-06,agricolae,186
2019-01-07,agricolae,536
2019-01-08,agricolae,910
2019-01-09,agricolae,772
2019-01-10,agricolae,611
2019-01-11,agricolae,490
2019-01-12,agricolae,284
2019-01-13,agricolae,274
2019-01-14,agricolae,547
2019-01-15,agricolae,670
2019-01-16,agricolae,564
2019-01-17,agricolae,549
2019-01-18,agricolae,567
2019-01-19,agricolae,250
2019-01-20,agricolae,217
2019-01-21,agricolae,574
2019-01-22,agricolae,632
2019-01-23,agricolae,691
2019-01-24,agricolae,669
2019-01-25,agricolae,458
2019-01-26,agricolae,241
2019-01-27,agricolae,285
2019-01-28,agricolae,496
2019-01-29,agricolae,453
2019-01-30,agricolae,462
2019-01-31,agricolae,461
2019-02-01,agricolae,515
2019-02-02,agricolae,183
2019-02-03,agricolae,209
2019-02-04,agricolae,486
2019-02-05,agricolae,553
2019-02-06,agricolae,549
2019-02-07,agricolae,535
2019-02-08,agricolae,419
2019-02-09,agricolae,193
2019-02-10,agricolae,217
2019-02-11,agricolae,553
2019-02-12,agricolae,562
2019-02-13,agricolae,663
2019-02-14,agricolae,606
2019-02-15,agricolae,528
2019-02-16,agricolae,247
2019-02-17,agricolae,272
2019-02-18,agricolae,548
2019-02-19,agricolae,692
2019-02-20,agricolae,657
2019-02-21,agricolae,557
2019-02-22,agricolae,721
2019-02-23,agricolae,310
2019-02-24,agricolae,312
2019-02-25,agricolae,695
2019-02-26,agricolae,803
2019-02-27,agricolae,732
2019-02-28,agricolae,683
2019-03-01,agricolae,720
2019-03-02,agricolae,232
2019-03-03,agricolae,316
2019-03-04,agricolae,615
2019-03-05,agricolae,639
2019-03-06,agricolae,723
2019-03-07,agricolae,627
2019-03-08,agricolae,576
2019-03-09,agricolae,312
2019-03-10,agricolae,296
2019-03-11,agricolae,609
2019-03-12,agricolae,672
2019-03-13,agricolae,812
2019-03-14,agricolae,586
2019-03-15,agricolae,680
2019-03-16,agricolae,302
2019-03-17,agricolae,289
2019-03-18,agricolae,768
2019-03-19,agricolae,695
2019-03-20,agricolae,743
2019-03-21,agricolae,777
2019-03-22,agricolae,713
2019-03-23,agricolae,310
2019-03-24,agricolae,380
2019-03-25,agricolae,818
2019-03-26,agricolae,713
2019-03-27,agricolae,864
2019-03-28,agricolae,765
2019-03-29,agricolae,674
2019-03-30,agricolae,345
2019-03-31,agricolae,391
2019-04-01,agricolae,871
2019-04-02,agricolae,808
2019-04-03,agricolae,847
2019-04-04,agricolae,755
2019-04-05,agricolae,1143
2019-04-06,agricolae,493
2019-04-07,agricolae,453
2019-04-08,agricolae,962
2019-04-09,agricolae,957
2019-04-10,agricolae,953
2019-04-11,agricolae,898
2019-04-12,agricolae,738
2019-04-13,agricolae,414
2019-04-14,agricolae,388
2019-04-15,agricolae,767
2019-04-16,agricolae,683
2019-04-17,agricolae,914
2019-04-18,agricolae,549
2019-04-19,agricolae,507
2019-04-20,agricolae,257
2019-04-21,agricolae,287
2019-04-22,agricolae,684
2019-04-23,agricolae,765
2019-04-24,agricolae,692
2019-04-25,agricolae,762
2019-04-26,agricolae,643
2019-04-27,agricolae,364
2019-04-28,agricolae,348
2019-04-29,agricolae,685
2019-04-30,agricolae,651
2019-05-01,agricolae,619
2019-05-02,agricolae,899
2019-05-03,agricolae,715
2019-05-04,agricolae,367
2019-05-05,agricolae,320
2019-05-06,agricolae,706
2019-05-07,agricolae,738
2019-05-08,agricolae,727
2019-05-09,agricolae,841
2019-05-10,agricolae,710
2019-05-11,agricolae,347
2019-05-12,agricolae,317
2019-05-13,agricolae,711
2019-05-14,agricolae,771
2019-05-15,agricolae,695
2019-05-16,agricolae,595
2019-05-17,agricolae,569
2019-05-18,agricolae,357
2019-05-19,agricolae,289
2019-05-20,agricolae,718
2019-05-21,agricolae,659
2019-05-22,agricolae,704
2019-05-23,agricolae,635
2019-05-24,agricolae,576
2019-05-25,agricolae,291
2019-05-26,agricolae,303
2019-05-27,agricolae,584
2019-05-28,agricolae,662
2019-05-29,agricolae,681
2019-05-30,agricolae,510
2019-05-31,agricolae,440
2019-06-01,agricolae,280
2019-06-02,agricolae,247
2019-06-03,agricolae,563
2019-06-04,agricolae,565
2019-06-05,agricolae,532
2019-06-06,agricolae,576
2019-06-07,agricolae,451
2019-06-08,agricolae,279
2019-06-09,agricolae,246
2019-06-10,agricolae,558
2019-06-11,agricolae,620
2019-06-12,agricolae,579
2019-06-13,agricolae,459
2019-06-14,agricolae,484
2019-06-15,agricolae,320
2019-06-16,agricolae,244
2019-06-17,agricolae,601
2019-06-18,agricolae,589
2019-06-19,agricolae,595
2019-06-20,agricolae,482
2019-06-21,agricolae,390
2019-06-22,agricolae,235
2019-06-23,agricolae,197
2019-06-24,agricolae,435
2019-06-25,agricolae,481
2019-06-26,agricolae,433
2019-06-27,agricolae,404
2019-06-28,agricolae,432
2019-06-29,agricolae,243
2019-06-30,agricolae,234
2019-07-01,agricolae,447
2019-07-02,agricolae,428
2019-07-03,agricolae,486
2019-07-04,agricolae,374
2019-07-05,agricolae,334
2019-07-06,agricolae,226
2019-07-07,agricolae,211
2019-07-08,agricolae,493
2019-07-09,agricolae,566
2019-07-10,agricolae,554
2019-07-11,agricolae,518
2019-07-12,agricolae,365
2019-07-13,agricolae,201
2019-07-14,agricolae,213
2019-07-15,agricolae,430
2019-07-16,agricolae,479
2019-07-17,agricolae,474
2019-07-18,agricolae,488
2019-07-19,agricolae,342
2019-07-20,agricolae,186
2019-07-21,agricolae,188
2019-07-22,agricolae,415
2019-07-23,agricolae,510
2019-07-24,agricolae,479
2019-07-25,agricolae,440
2019-07-26,agricolae,367
2019-07-27,agricolae,178
2019-07-28,agricolae,183
2019-07-29,agricolae,391
2019-07-30,agricolae,422
2019-07-31,agricolae,480
2019-08-01,agricolae,446
2019-08-02,agricolae,336
2019-08-03,agricolae,191
2019-08-04,agricolae,166
2019-08-05,agricolae,418
2019-08-06,agricolae,398
2019-08-07,agricolae,434
2019-08-08,agricolae,385
2019-08-09,agricolae,336
2019-08-10,agricolae,174
2019-08-11,agricolae,137
2019-08-12,agricolae,416
2019-08-13,agricolae,398
2019-08-14,agricolae,474
2019-08-15,agricolae,410
2019-08-16,agricolae,296
2019-08-17,agricolae,278
2019-08-18,agricolae,179
2019-08-19,agricolae,445
2019-08-20,agricolae,492
2019-08-21,agricolae,504
2019-08-22,agricolae,420
2019-08-23,agricolae,479
2019-08-24,agricolae,217
2019-08-25,agricolae,239
2019-08-26,agricolae,478
2019-08-27,agricolae,553
2019-08-28,agricolae,595
2019-08-29,agricolae,583
2019-08-30,agricolae,551
