date,count,package
2013-01-01,6,agricolae
2013-01-02,12,agricolae
2013-01-03,13,agricolae
2013-01-04,13,agricolae
2013-01-05,13,agricolae
2013-01-06,4,agricolae
2013-01-07,17,agricolae
2013-01-08,26,agricolae
2013-01-09,28,agricolae
2013-01-10,22,agricolae
2013-01-11,19,agricolae
2013-01-12,14,agricolae
2013-01-13,14,agricolae
2013-01-14,18,agricolae
2013-01-15,15,agricolae
2013-01-16,38,agricolae
2013-01-17,19,agricolae
2013-01-18,17,agricolae
2013-01-19,15,agricolae
2013-01-20,21,agricolae
2013-01-21,26,agricolae
2013-01-22,21,agricolae
2013-01-23,23,agricolae
2013-01-24,16,agricolae
2013-01-25,29,agricolae
2013-01-26,12,agricolae
2013-01-27,11,agricolae
2013-01-28,20,agricolae
2013-01-29,38,agricolae
2013-01-30,19,agricolae
2013-01-31,20,agricolae
2013-02-01,19,agricolae
2013-02-02,11,agricolae
2013-02-03,11,agricolae
2013-02-04,16,agricolae
2013-02-05,20,agricolae
2013-02-06,23,agricolae
2013-02-07,21,agricolae
2013-02-08,14,agricolae
2013-02-09,7,agricolae
2013-02-10,17,agricolae
2013-02-11,29,agricolae
2013-02-12,17,agricolae
2013-02-13,23,agricolae
2013-02-14,29,agricolae
2013-02-15,25,agricolae
2013-02-16,12,agricolae
2013-02-17,14,agricolae
2013-02-18,13,agricolae
2013-02-19,21,agricolae
2013-02-20,25,agricolae
2013-02-21,24,agricolae
2013-02-22,27,agricolae
2013-02-23,9,agricolae
2013-02-24,9,agricolae
2013-02-25,13,agricolae
2013-02-26,35,agricolae
2013-02-27,31,agricolae
2013-02-28,23,agricolae
2013-03-01,24,agricolae
2013-03-02,11,agricolae
2013-03-03,17,agricolae
2013-03-04,59,agricolae
2013-03-05,29,agricolae
2013-03-06,33,agricolae
2013-03-07,32,agricolae
2013-03-08,24,agricolae
2013-03-09,11,agricolae
2013-03-10,7,agricolae
2013-03-11,51,agricolae
2013-03-12,37,agricolae
2013-03-13,15,agricolae
2013-03-14,36,agricolae
2013-03-15,29,agricolae
2013-03-16,23,agricolae
2013-03-17,22,agricolae
2013-03-18,33,agricolae
2013-03-19,25,agricolae
2013-03-20,42,agricolae
2013-03-21,43,agricolae
2013-03-22,78,agricolae
2013-03-23,20,agricolae
2013-03-24,15,agricolae
2013-03-25,33,agricolae
2013-03-26,22,agricolae
2013-03-27,21,agricolae
2013-03-28,14,agricolae
2013-03-29,11,agricolae
2013-03-30,2,agricolae
2013-03-31,11,agricolae
2013-04-01,23,agricolae
2013-04-02,15,agricolae
2013-04-03,30,agricolae
2013-04-04,50,agricolae
2013-04-05,37,agricolae
2013-04-06,33,agricolae
2013-04-07,22,agricolae
2013-04-08,44,agricolae
2013-04-09,47,agricolae
2013-04-10,48,agricolae
2013-04-11,58,agricolae
2013-04-12,60,agricolae
2013-04-13,24,agricolae
2013-04-14,20,agricolae
2013-04-15,67,agricolae
2013-04-16,53,agricolae
2013-04-17,49,agricolae
2013-04-18,41,agricolae
2013-04-19,38,agricolae
2013-04-20,15,agricolae
2013-04-21,15,agricolae
2013-04-22,34,agricolae
2013-04-23,36,agricolae
2013-04-24,58,agricolae
2013-04-25,65,agricolae
2013-04-26,43,agricolae
2013-04-27,25,agricolae
2013-04-28,28,agricolae
2013-04-29,30,agricolae
2013-04-30,39,agricolae
2013-05-01,28,agricolae
2013-05-02,34,agricolae
2013-05-03,36,agricolae
2013-05-04,12,agricolae
2013-05-05,16,agricolae
2013-05-06,37,agricolae
2013-05-07,36,agricolae
2013-05-08,26,agricolae
2013-05-09,39,agricolae
2013-05-10,32,agricolae
2013-05-11,21,agricolae
2013-05-12,20,agricolae
2013-05-13,37,agricolae
2013-05-14,37,agricolae
2013-05-15,41,agricolae
2013-05-16,58,agricolae
2013-05-17,31,agricolae
2013-05-18,17,agricolae
2013-05-19,28,agricolae
2013-05-20,28,agricolae
2013-05-21,26,agricolae
2013-05-22,32,agricolae
2013-05-23,67,agricolae
2013-05-24,27,agricolae
2013-05-25,18,agricolae
2013-05-26,8,agricolae
2013-05-27,37,agricolae
2013-05-28,51,agricolae
2013-05-29,34,agricolae
2013-05-30,44,agricolae
2013-05-31,21,agricolae
2013-06-01,19,agricolae
2013-06-02,20,agricolae
2013-06-03,36,agricolae
2013-06-04,38,agricolae
2013-06-05,45,agricolae
2013-06-06,77,agricolae
2013-06-07,37,agricolae
2013-06-08,18,agricolae
2013-06-09,14,agricolae
2013-06-10,65,agricolae
2013-06-11,43,agricolae
2013-06-12,54,agricolae
2013-06-13,27,agricolae
2013-06-14,31,agricolae
2013-06-15,16,agricolae
2013-06-16,26,agricolae
2013-06-17,32,agricolae
2013-06-18,44,agricolae
2013-06-19,47,agricolae
2013-06-20,53,agricolae
2013-06-21,32,agricolae
2013-06-22,8,agricolae
2013-06-23,16,agricolae
2013-06-24,36,agricolae
2013-06-25,23,agricolae
2013-06-26,17,agricolae
2013-06-27,44,agricolae
2013-06-28,34,agricolae
2013-06-29,17,agricolae
2013-06-30,16,agricolae
2013-07-01,18,agricolae
2013-07-02,48,agricolae
2013-07-03,26,agricolae
2013-07-04,44,agricolae
2013-07-05,13,agricolae
2013-07-06,28,agricolae
2013-07-07,14,agricolae
2013-07-08,35,agricolae
2013-07-09,27,agricolae
2013-07-10,25,agricolae
2013-07-11,24,agricolae
2013-07-12,34,agricolae
2013-07-13,16,agricolae
2013-07-14,36,agricolae
2013-07-15,40,agricolae
2013-07-16,43,agricolae
2013-07-17,28,agricolae
2013-07-18,35,agricolae
2013-07-19,37,agricolae
2013-07-20,20,agricolae
2013-07-21,12,agricolae
2013-07-22,19,agricolae
2013-07-23,28,agricolae
2013-07-24,35,agricolae
2013-07-25,28,agricolae
2013-07-26,21,agricolae
2013-07-27,18,agricolae
2013-07-28,11,agricolae
2013-07-29,25,agricolae
2013-07-30,23,agricolae
2013-07-31,44,agricolae
2013-08-01,44,agricolae
2013-08-02,34,agricolae
2013-08-03,13,agricolae
2013-08-04,10,agricolae
2013-08-05,31,agricolae
2013-08-06,37,agricolae
2013-08-07,43,agricolae
2013-08-08,35,agricolae
2013-08-09,21,agricolae
2013-08-10,12,agricolae
2013-08-11,14,agricolae
2013-08-12,41,agricolae
2013-08-13,59,agricolae
2013-08-14,36,agricolae
2013-08-15,23,agricolae
2013-08-16,39,agricolae
2013-08-17,9,agricolae
2013-08-18,12,agricolae
2013-08-19,38,agricolae
2013-08-20,41,agricolae
2013-08-21,32,agricolae
2013-08-22,37,agricolae
2013-08-23,33,agricolae
2013-08-24,9,agricolae
2013-08-25,14,agricolae
2013-08-26,42,agricolae
2013-08-27,38,agricolae
2013-08-28,25,agricolae
2013-08-29,35,agricolae
2013-08-30,35,agricolae
2013-08-31,7,agricolae
2013-09-01,33,agricolae
2013-09-02,67,agricolae
2013-09-03,34,agricolae
2013-09-04,30,agricolae
2013-09-05,24,agricolae
2013-09-06,19,agricolae
2013-09-07,40,agricolae
2013-09-08,28,agricolae
2013-09-09,104,agricolae
2013-09-10,43,agricolae
2013-09-11,54,agricolae
2013-09-12,41,agricolae
2013-09-13,44,agricolae
2013-09-14,12,agricolae
2013-09-15,21,agricolae
2013-09-16,57,agricolae
2013-09-17,36,agricolae
2013-09-18,48,agricolae
2013-09-19,38,agricolae
2013-09-20,48,agricolae
2013-09-21,24,agricolae
2013-09-22,27,agricolae
2013-09-23,75,agricolae
2013-09-24,39,agricolae
2013-09-25,62,agricolae
2013-09-26,61,agricolae
2013-09-27,71,agricolae
2013-09-28,24,agricolae
2013-09-29,34,agricolae
2013-09-30,88,agricolae
2013-10-01,45,agricolae
2013-10-02,48,agricolae
2013-10-03,49,agricolae
2013-10-04,36,agricolae
2013-10-05,13,agricolae
2013-10-06,12,agricolae
2013-10-07,60,agricolae
2013-10-08,94,agricolae
2013-10-09,103,agricolae
2013-10-10,84,agricolae
2013-10-11,50,agricolae
2013-10-12,46,agricolae
2013-10-13,27,agricolae
2013-10-14,32,agricolae
2013-10-15,106,agricolae
2013-10-16,53,agricolae
2013-10-17,91,agricolae
2013-10-18,51,agricolae
2013-10-19,48,agricolae
2013-10-20,32,agricolae
2013-10-21,82,agricolae
2013-10-22,82,agricolae
2013-10-23,58,agricolae
2013-10-24,63,agricolae
2013-10-25,69,agricolae
2013-10-26,14,agricolae
2013-10-27,16,agricolae
2013-10-28,78,agricolae
2013-10-29,81,agricolae
2013-10-30,89,agricolae
2013-10-31,90,agricolae
2013-11-01,74,agricolae
2013-11-02,26,agricolae
2013-11-03,25,agricolae
2013-11-04,73,agricolae
2013-11-05,119,agricolae
2013-11-06,131,agricolae
2013-11-07,108,agricolae
2013-11-08,101,agricolae
2013-11-09,43,agricolae
2013-11-10,46,agricolae
2013-11-11,106,agricolae
2013-11-12,69,agricolae
2013-11-13,117,agricolae
2013-11-14,77,agricolae
2013-11-15,79,agricolae
2013-11-16,31,agricolae
2013-11-17,31,agricolae
2013-11-18,97,agricolae
2013-11-19,105,agricolae
2013-11-20,80,agricolae
2013-11-21,68,agricolae
2013-11-22,52,agricolae
2013-11-23,36,agricolae
2013-11-24,47,agricolae
2013-11-25,62,agricolae
2013-11-26,79,agricolae
2013-11-27,49,agricolae
2013-11-28,42,agricolae
2013-11-29,50,agricolae
2013-11-30,33,agricolae
2013-12-01,51,agricolae
2013-12-02,72,agricolae
2013-12-03,86,agricolae
2013-12-04,119,agricolae
2013-12-05,83,agricolae
2013-12-06,62,agricolae
2013-12-07,55,agricolae
2013-12-08,37,agricolae
2013-12-09,93,agricolae
2013-12-10,69,agricolae
2013-12-11,103,agricolae
2013-12-12,100,agricolae
2013-12-13,72,agricolae
2013-12-14,56,agricolae
2013-12-15,32,agricolae
2013-12-16,77,agricolae
2013-12-17,67,agricolae
2013-12-18,78,agricolae
2013-12-19,42,agricolae
2013-12-20,53,agricolae
2013-12-21,19,agricolae
2013-12-22,21,agricolae
2013-12-23,30,agricolae
2013-12-24,9,agricolae
2013-12-25,21,agricolae
2013-12-26,18,agricolae
2013-12-27,29,agricolae
2013-12-28,25,agricolae
2013-12-29,17,agricolae
2013-12-30,29,agricolae
2013-12-31,31,agricolae
2014-01-01,12,agricolae
2014-01-02,21,agricolae
2014-01-03,19,agricolae
2014-01-04,13,agricolae
2014-01-05,18,agricolae
2014-01-06,41,agricolae
2014-01-07,75,agricolae
2014-01-08,98,agricolae
2014-01-09,126,agricolae
2014-01-10,99,agricolae
2014-01-11,38,agricolae
2014-01-12,38,agricolae
2014-01-13,66,agricolae
2014-01-14,106,agricolae
2014-01-15,93,agricolae
2014-01-16,120,agricolae
2014-01-17,49,agricolae
2014-01-18,38,agricolae
2014-01-19,31,agricolae
2014-01-20,81,agricolae
2014-01-21,67,agricolae
2014-01-22,71,agricolae
2014-01-23,100,agricolae
2014-01-24,56,agricolae
2014-01-25,25,agricolae
2014-01-26,24,agricolae
2014-01-27,55,agricolae
2014-01-28,100,agricolae
2014-01-29,55,agricolae
2014-01-30,73,agricolae
2014-01-31,42,agricolae
2014-02-01,25,agricolae
2014-02-02,31,agricolae
2014-02-03,64,agricolae
2014-02-04,77,agricolae
2014-02-05,59,agricolae
2014-02-06,57,agricolae
2014-02-07,43,agricolae
2014-02-08,30,agricolae
2014-02-09,32,agricolae
2014-02-10,32,agricolae
2014-02-11,68,agricolae
2014-02-12,70,agricolae
2014-02-13,60,agricolae
2014-02-14,120,agricolae
2014-02-15,30,agricolae
2014-02-16,28,agricolae
2014-02-17,105,agricolae
2014-02-18,118,agricolae
2014-02-19,133,agricolae
2014-02-20,106,agricolae
2014-02-21,75,agricolae
2014-02-22,51,agricolae
2014-02-23,74,agricolae
2014-02-24,143,agricolae
2014-02-25,92,agricolae
2014-02-26,121,agricolae
2014-02-27,83,agricolae
2014-02-28,81,agricolae
2014-03-01,63,agricolae
2014-03-02,50,agricolae
2014-03-03,127,agricolae
2014-03-04,101,agricolae
2014-03-05,95,agricolae
2014-03-06,79,agricolae
2014-03-07,74,agricolae
2014-03-08,42,agricolae
2014-03-09,48,agricolae
2014-03-10,93,agricolae
2014-03-11,121,agricolae
2014-03-12,92,agricolae
2014-03-13,123,agricolae
2014-03-14,69,agricolae
2014-03-15,42,agricolae
2014-03-16,21,agricolae
2014-03-17,86,agricolae
2014-03-18,90,agricolae
2014-03-19,62,agricolae
2014-03-20,86,agricolae
2014-03-21,60,agricolae
2014-03-22,37,agricolae
2014-03-23,29,agricolae
2014-03-24,82,agricolae
2014-03-25,126,agricolae
2014-03-26,79,agricolae
2014-03-27,134,agricolae
2014-03-28,108,agricolae
2014-03-29,50,agricolae
2014-03-30,56,agricolae
2014-03-31,94,agricolae
2014-04-01,72,agricolae
2014-04-02,76,agricolae
2014-04-03,125,agricolae
2014-04-04,67,agricolae
2014-04-05,37,agricolae
2014-04-06,38,agricolae
2014-04-07,98,agricolae
2014-04-08,100,agricolae
2014-04-09,98,agricolae
2014-04-10,94,agricolae
2014-04-11,60,agricolae
2014-04-12,44,agricolae
2014-04-13,51,agricolae
2014-04-14,114,agricolae
2014-04-15,116,agricolae
2014-04-16,80,agricolae
2014-04-17,109,agricolae
2014-04-18,52,agricolae
2014-04-19,49,agricolae
2014-04-20,39,agricolae
2014-04-21,43,agricolae
2014-04-22,89,agricolae
2014-04-23,113,agricolae
2014-04-24,114,agricolae
2014-04-25,85,agricolae
2014-04-26,47,agricolae
2014-04-27,76,agricolae
2014-04-28,93,agricolae
2014-04-29,88,agricolae
2014-04-30,86,agricolae
2014-05-01,55,agricolae
2014-05-02,57,agricolae
2014-05-03,42,agricolae
2014-05-04,34,agricolae
2014-05-05,54,agricolae
2014-05-06,85,agricolae
2014-05-07,78,agricolae
2014-05-08,88,agricolae
2014-05-09,51,agricolae
2014-05-10,32,agricolae
2014-05-11,21,agricolae
2014-05-12,61,agricolae
2014-05-13,82,agricolae
2014-05-14,86,agricolae
2014-05-15,96,agricolae
2014-05-16,7,agricolae
2014-05-17,5,agricolae
2014-05-18,45,agricolae
2014-05-19,72,agricolae
2014-05-20,118,agricolae
2014-05-21,30,agricolae
2014-05-22,75,agricolae
2014-05-23,73,agricolae
2014-05-24,32,agricolae
2014-05-25,51,agricolae
2014-05-26,182,agricolae
2014-05-27,64,agricolae
2014-05-28,71,agricolae
2014-05-29,117,agricolae
2014-05-30,70,agricolae
2014-05-31,55,agricolae
2014-06-01,32,agricolae
2014-06-02,88,agricolae
2014-06-03,80,agricolae
2014-06-04,146,agricolae
2014-06-05,94,agricolae
2014-06-06,60,agricolae
2014-06-07,45,agricolae
2014-06-08,38,agricolae
2014-06-09,92,agricolae
2014-06-10,80,agricolae
2014-06-11,62,agricolae
2014-06-12,62,agricolae
2014-06-13,58,agricolae
2014-06-14,24,agricolae
2014-06-15,39,agricolae
2014-06-16,64,agricolae
2014-06-17,57,agricolae
2014-06-18,96,agricolae
2014-06-19,118,agricolae
2014-06-20,131,agricolae
2014-06-21,57,agricolae
2014-06-22,54,agricolae
2014-06-23,114,agricolae
2014-06-24,96,agricolae
2014-06-25,105,agricolae
2014-06-26,86,agricolae
2014-06-27,91,agricolae
2014-06-28,34,agricolae
2014-06-29,38,agricolae
2014-06-30,98,agricolae
2014-07-01,90,agricolae
2014-07-02,123,agricolae
2014-07-03,121,agricolae
2014-07-04,69,agricolae
2014-07-05,32,agricolae
2014-07-06,43,agricolae
2014-07-07,118,agricolae
2014-07-08,124,agricolae
2014-07-09,106,agricolae
2014-07-10,110,agricolae
2014-07-11,105,agricolae
2014-07-12,57,agricolae
2014-07-13,28,agricolae
2014-07-14,76,agricolae
2014-07-15,81,agricolae
2014-07-16,109,agricolae
2014-07-17,70,agricolae
2014-07-18,43,agricolae
2014-07-19,44,agricolae
2014-07-20,49,agricolae
2014-07-21,78,agricolae
2014-07-22,70,agricolae
2014-07-23,69,agricolae
2014-07-24,71,agricolae
2014-07-25,56,agricolae
2014-07-26,33,agricolae
2014-07-27,44,agricolae
2014-07-28,61,agricolae
2014-07-29,78,agricolae
2014-07-30,74,agricolae
2014-07-31,61,agricolae
2014-08-01,88,agricolae
2014-08-02,32,agricolae
2014-08-03,34,agricolae
2014-08-04,85,agricolae
2014-08-05,103,agricolae
2014-08-06,76,agricolae
2014-08-07,80,agricolae
2014-08-08,66,agricolae
2014-08-09,51,agricolae
2014-08-10,52,agricolae
2014-08-11,86,agricolae
2014-08-12,108,agricolae
2014-08-13,91,agricolae
2014-08-14,72,agricolae
2014-08-15,64,agricolae
2014-08-16,41,agricolae
2014-08-17,34,agricolae
2014-08-18,90,agricolae
2014-08-19,76,agricolae
2014-08-20,68,agricolae
2014-08-21,121,agricolae
2014-08-22,112,agricolae
2014-08-23,39,agricolae
2014-08-24,56,agricolae
2014-08-25,70,agricolae
2014-08-26,60,agricolae
2014-08-27,104,agricolae
2014-08-28,93,agricolae
2014-08-29,89,agricolae
2014-08-30,47,agricolae
2014-08-31,45,agricolae
2014-09-01,78,agricolae
2014-09-02,155,agricolae
2014-09-03,160,agricolae
2014-09-04,108,agricolae
2014-09-05,129,agricolae
2014-09-06,74,agricolae
2014-09-07,77,agricolae
2014-09-08,129,agricolae
2014-09-09,122,agricolae
2014-09-10,158,agricolae
2014-09-11,109,agricolae
2014-09-12,111,agricolae
2014-09-13,67,agricolae
2014-09-14,50,agricolae
2014-09-15,81,agricolae
2014-09-16,149,agricolae
2014-09-17,129,agricolae
2014-09-18,82,agricolae
2014-09-19,140,agricolae
2014-09-20,58,agricolae
2014-09-21,46,agricolae
2014-09-22,19,agricolae
2014-09-23,12,agricolae
2014-09-24,136,agricolae
2014-09-25,157,agricolae
2014-09-26,123,agricolae
2014-09-27,65,agricolae
2014-09-28,73,agricolae
2014-09-29,118,agricolae
2014-09-30,106,agricolae
2014-10-01,161,agricolae
2014-10-02,99,agricolae
2014-10-03,186,agricolae
2014-10-04,56,agricolae
2014-10-05,48,agricolae
2014-10-06,136,agricolae
2014-10-07,184,agricolae
2014-10-08,175,agricolae
2014-10-09,190,agricolae
2014-10-10,108,agricolae
2014-10-11,81,agricolae
2014-10-12,68,agricolae
2014-10-13,169,agricolae
2014-10-14,152,agricolae
2014-10-15,130,agricolae
2014-10-16,132,agricolae
2014-10-17,109,agricolae
2014-10-18,85,agricolae
2014-10-19,46,agricolae
2014-10-20,167,agricolae
2014-10-21,164,agricolae
2014-10-22,154,agricolae
2014-10-23,161,agricolae
2014-10-24,99,agricolae
2014-10-25,49,agricolae
2014-10-26,65,agricolae
2014-10-27,200,agricolae
2014-10-28,179,agricolae
2014-10-29,162,agricolae
2014-10-30,216,agricolae
2014-10-31,120,agricolae
2014-11-01,77,agricolae
2014-11-02,106,agricolae
2014-11-03,182,agricolae
2014-11-04,173,agricolae
2014-11-05,155,agricolae
2014-11-06,188,agricolae
2014-11-07,109,agricolae
2014-11-08,55,agricolae
2014-11-09,58,agricolae
2014-11-10,154,agricolae
2014-11-11,130,agricolae
2014-11-12,197,agricolae
2014-11-13,214,agricolae
2014-11-14,111,agricolae
2014-11-15,74,agricolae
2014-11-16,57,agricolae
2014-11-17,119,agricolae
2014-11-18,162,agricolae
2014-11-19,102,agricolae
2014-11-20,123,agricolae
2014-11-21,98,agricolae
2014-11-22,61,agricolae
2014-11-23,58,agricolae
2014-11-24,143,agricolae
2014-11-25,216,agricolae
2014-11-26,135,agricolae
2014-11-27,122,agricolae
2014-11-28,94,agricolae
2014-11-29,63,agricolae
2014-11-30,54,agricolae
2014-12-01,117,agricolae
2014-12-02,137,agricolae
2014-12-03,116,agricolae
2014-12-04,217,agricolae
2014-12-05,121,agricolae
2014-12-06,66,agricolae
2014-12-07,71,agricolae
2014-12-08,88,agricolae
2014-12-09,126,agricolae
2014-12-10,150,agricolae
2014-12-11,133,agricolae
2014-12-12,131,agricolae
2014-12-13,60,agricolae
2014-12-14,56,agricolae
2014-12-15,102,agricolae
2014-12-16,108,agricolae
2014-12-17,116,agricolae
2014-12-18,70,agricolae
2014-12-19,81,agricolae
2014-12-20,64,agricolae
2014-12-21,46,agricolae
2014-12-22,56,agricolae
2014-12-23,23,agricolae
2014-12-24,27,agricolae
2014-12-25,24,agricolae
2014-12-26,29,agricolae
2014-12-27,50,agricolae
2014-12-28,29,agricolae
2014-12-29,49,agricolae
2014-12-30,38,agricolae
2014-12-31,44,agricolae
2015-01-01,20,agricolae
2015-01-02,33,agricolae
2015-01-03,32,agricolae
2015-01-04,53,agricolae
2015-01-05,73,agricolae
2015-01-06,153,agricolae
2015-01-07,104,agricolae
2015-01-08,95,agricolae
2015-01-09,79,agricolae
2015-01-10,56,agricolae
2015-01-11,54,agricolae
2015-01-12,126,agricolae
2015-01-13,96,agricolae
2015-01-14,98,agricolae
2015-01-15,122,agricolae
2015-01-16,128,agricolae
2015-01-17,60,agricolae
2015-01-18,69,agricolae
2015-01-19,142,agricolae
2015-01-20,100,agricolae
2015-01-21,115,agricolae
2015-01-22,104,agricolae
2015-01-23,71,agricolae
2015-01-24,72,agricolae
2015-01-25,54,agricolae
2015-01-26,134,agricolae
2015-01-27,128,agricolae
2015-01-28,100,agricolae
2015-01-29,122,agricolae
2015-01-30,97,agricolae
2015-01-31,43,agricolae
2015-02-01,47,agricolae
2015-02-02,102,agricolae
2015-02-03,128,agricolae
2015-02-04,105,agricolae
2015-02-05,97,agricolae
2015-02-06,70,agricolae
2015-02-07,47,agricolae
2015-02-08,47,agricolae
2015-02-09,125,agricolae
2015-02-10,117,agricolae
2015-02-11,144,agricolae
2015-02-12,124,agricolae
2015-02-13,128,agricolae
2015-02-14,49,agricolae
2015-02-15,37,agricolae
2015-02-16,144,agricolae
2015-02-17,215,agricolae
2015-02-18,184,agricolae
2015-02-19,143,agricolae
2015-02-20,125,agricolae
2015-02-21,51,agricolae
2015-02-22,63,agricolae
2015-02-23,175,agricolae
2015-02-24,201,agricolae
2015-02-25,227,agricolae
2015-02-26,155,agricolae
2015-02-27,122,agricolae
2015-02-28,78,agricolae
2015-03-01,63,agricolae
2015-03-02,227,agricolae
2015-03-03,178,agricolae
2015-03-04,232,agricolae
2015-03-05,141,agricolae
2015-03-06,103,agricolae
2015-03-07,72,agricolae
2015-03-08,68,agricolae
2015-03-09,214,agricolae
2015-03-10,190,agricolae
2015-03-11,173,agricolae
2015-03-12,138,agricolae
2015-03-13,134,agricolae
2015-03-14,59,agricolae
2015-03-15,70,agricolae
2015-03-16,161,agricolae
2015-03-17,191,agricolae
2015-03-18,177,agricolae
2015-03-19,155,agricolae
2015-03-20,127,agricolae
2015-03-21,61,agricolae
2015-03-22,66,agricolae
2015-03-23,162,agricolae
2015-03-24,232,agricolae
2015-03-25,357,agricolae
2015-03-26,173,agricolae
2015-03-27,109,agricolae
2015-03-28,72,agricolae
2015-03-29,72,agricolae
2015-03-30,134,agricolae
2015-03-31,205,agricolae
2015-04-01,225,agricolae
2015-04-02,122,agricolae
2015-04-03,103,agricolae
2015-04-04,62,agricolae
2015-04-05,74,agricolae
2015-04-06,114,agricolae
2015-04-07,208,agricolae
2015-04-08,204,agricolae
2015-04-09,175,agricolae
2015-04-10,100,agricolae
2015-04-11,124,agricolae
2015-04-12,77,agricolae
2015-04-13,170,agricolae
2015-04-14,168,agricolae
2015-04-15,163,agricolae
2015-04-16,171,agricolae
2015-04-17,134,agricolae
2015-04-18,185,agricolae
2015-04-19,126,agricolae
2015-04-20,217,agricolae
2015-04-21,268,agricolae
