date,count,package
2017-07-21,272,agricolae
2017-07-22,117,agricolae
2017-07-23,91,agricolae
2017-07-24,248,agricolae
2017-07-25,248,agricolae
2017-07-26,2611,agricolae
2017-07-27,3109,agricolae
2017-07-28,356,agricolae
2017-07-29,144,agricolae
2017-07-30,151,agricolae
2017-07-31,361,agricolae
2017-08-01,351,agricolae
2017-08-02,386,agricolae
2017-08-03,294,agricolae
2017-08-04,232,agricolae
2017-08-05,1899,agricolae
2017-08-06,2981,agricolae
2017-08-07,300,agricolae
2017-08-08,330,agricolae
2017-08-09,316,agricolae
2017-08-10,310,agricolae
2017-08-11,292,agricolae
2017-08-12,117,agricolae
2017-08-13,178,agricolae
2017-08-14,292,agricolae
2017-08-15,302,agricolae
2017-08-16,334,agricolae
2017-08-17,340,agricolae
2017-08-18,484,agricolae
2017-08-19,190,agricolae
2017-08-20,173,agricolae
2017-08-21,298,agricolae
2017-08-22,346,agricolae
2017-08-23,447,agricolae
2017-08-24,434,agricolae
2017-08-25,399,agricolae
2017-08-26,245,agricolae
2017-08-27,124,agricolae
2017-08-28,267,agricolae
2017-08-29,553,agricolae
2017-08-30,491,agricolae
2017-08-31,458,agricolae
2017-09-01,830,agricolae
2017-09-02,2730,agricolae
2017-09-03,305,agricolae
2017-09-04,530,agricolae
2017-09-05,553,agricolae
2017-09-06,593,agricolae
2017-09-07,495,agricolae
2017-09-08,366,agricolae
2017-09-09,153,agricolae
2017-09-10,227,agricolae
2017-09-11,507,agricolae
2017-09-12,811,agricolae
2017-09-13,4214,agricolae
2017-09-14,2031,agricolae
2017-09-15,429,agricolae
2017-09-16,274,agricolae
2017-09-17,214,agricolae
2017-09-18,487,agricolae
2017-09-19,551,agricolae
2017-09-20,689,agricolae
2017-09-21,738,agricolae
2017-09-22,384,agricolae
2017-09-23,256,agricolae
2017-09-24,236,agricolae
2017-09-25,535,agricolae
2017-09-26,578,agricolae
2017-09-27,698,agricolae
2017-09-28,560,agricolae
2017-09-29,456,agricolae
2017-09-30,221,agricolae
2017-10-01,297,agricolae
2017-10-02,494,agricolae
2017-10-03,521,agricolae
2017-10-04,623,agricolae
2017-10-05,489,agricolae
2017-10-06,479,agricolae
2017-10-07,247,agricolae
2017-10-08,223,agricolae
2017-10-09,445,agricolae
2017-10-10,562,agricolae
2017-10-11,491,agricolae
2017-10-12,423,agricolae
2017-10-13,465,agricolae
2017-10-14,290,agricolae
2017-10-15,275,agricolae
2017-10-16,670,agricolae
2017-10-17,535,agricolae
2017-10-18,485,agricolae
2017-10-19,642,agricolae
2017-10-20,408,agricolae
2017-10-21,303,agricolae
2017-10-22,312,agricolae
2017-10-23,544,agricolae
2017-10-24,601,agricolae
2017-10-25,428,agricolae
2017-10-26,548,agricolae
2017-10-27,515,agricolae
2017-10-28,238,agricolae
2017-10-29,203,agricolae
2017-10-30,666,agricolae
2017-10-31,550,agricolae
2017-11-01,528,agricolae
2017-11-02,533,agricolae
2017-11-03,609,agricolae
2017-11-04,243,agricolae
2017-11-05,269,agricolae
2017-11-06,661,agricolae
2017-11-07,712,agricolae
2017-11-08,739,agricolae
2017-11-09,593,agricolae
2017-11-10,480,agricolae
2017-11-11,229,agricolae
2017-11-12,249,agricolae
2017-11-13,709,agricolae
2017-11-14,648,agricolae
2017-11-15,630,agricolae
2017-11-16,572,agricolae
2017-11-17,614,agricolae
2017-11-18,206,agricolae
2017-11-19,272,agricolae
2017-11-20,595,agricolae
2017-11-21,567,agricolae
2017-11-22,572,agricolae
2017-11-23,466,agricolae
2017-11-24,307,agricolae
2017-11-25,274,agricolae
2017-11-26,257,agricolae
2017-11-27,520,agricolae
2017-11-28,645,agricolae
2017-11-29,636,agricolae
2017-11-30,638,agricolae
2017-12-01,507,agricolae
2017-12-02,256,agricolae
2017-12-03,241,agricolae
2017-12-04,507,agricolae
2017-12-05,635,agricolae
2017-12-06,396,agricolae
2017-12-07,416,agricolae
2017-12-08,329,agricolae
2017-12-09,231,agricolae
2017-12-10,248,agricolae
2017-12-11,436,agricolae
2017-12-12,435,agricolae
2017-12-13,478,agricolae
2017-12-14,499,agricolae
2017-12-15,336,agricolae
2017-12-16,178,agricolae
2017-12-17,209,agricolae
2017-12-18,327,agricolae
2017-12-19,299,agricolae
2017-12-20,332,agricolae
2017-12-21,246,agricolae
2017-12-22,182,agricolae
2017-12-23,95,agricolae
2017-12-24,89,agricolae
2017-12-25,94,agricolae
2017-12-26,161,agricolae
2017-12-27,155,agricolae
2017-12-28,155,agricolae
2017-12-29,143,agricolae
2017-12-30,109,agricolae
2017-12-31,76,agricolae
2018-01-01,72,agricolae
2018-01-02,165,agricolae
2018-01-03,294,agricolae
2018-01-04,238,agricolae
2018-01-05,238,agricolae
2018-01-06,92,agricolae
2018-01-07,157,agricolae
2018-01-08,245,agricolae
2018-01-09,317,agricolae
2018-01-10,285,agricolae
2018-01-11,345,agricolae
2018-01-12,260,agricolae
2018-01-13,128,agricolae
2018-01-14,176,agricolae
2018-01-15,292,agricolae
2018-01-16,377,agricolae
2018-01-17,448,agricolae
2018-01-18,325,agricolae
2018-01-19,369,agricolae
2018-01-20,194,agricolae
2018-01-21,138,agricolae
2018-01-22,391,agricolae
2018-01-23,387,agricolae
2018-01-24,398,agricolae
2018-01-25,400,agricolae
2018-01-26,361,agricolae
2018-01-27,205,agricolae
2018-01-28,171,agricolae
2018-01-29,414,agricolae
2018-01-30,389,agricolae
2018-01-31,384,agricolae
2018-02-01,439,agricolae
2018-02-02,335,agricolae
2018-02-03,214,agricolae
2018-02-04,215,agricolae
2018-02-05,433,agricolae
2018-02-06,402,agricolae
2018-02-07,407,agricolae
2018-02-08,515,agricolae
2018-02-09,342,agricolae
2018-02-10,133,agricolae
2018-02-11,228,agricolae
2018-02-12,367,agricolae
2018-02-13,462,agricolae
2018-02-14,471,agricolae
2018-02-15,613,agricolae
2018-02-16,284,agricolae
2018-02-17,240,agricolae
2018-02-18,182,agricolae
2018-02-19,417,agricolae
2018-02-20,582,agricolae
2018-02-21,601,agricolae
2018-02-22,608,agricolae
2018-02-23,507,agricolae
2018-02-24,159,agricolae
2018-02-25,179,agricolae
2018-02-26,448,agricolae
2018-02-27,447,agricolae
2018-02-28,542,agricolae
2018-03-01,548,agricolae
2018-03-02,489,agricolae
2018-03-03,204,agricolae
2018-03-04,289,agricolae
2018-03-05,428,agricolae
2018-03-06,518,agricolae
2018-03-07,491,agricolae
2018-03-08,452,agricolae
2018-03-09,468,agricolae
2018-03-10,252,agricolae
2018-03-11,175,agricolae
2018-03-12,450,agricolae
2018-03-13,522,agricolae
2018-03-14,376,agricolae
2018-03-15,460,agricolae
2018-03-16,406,agricolae
2018-03-17,230,agricolae
2018-03-18,209,agricolae
2018-03-19,460,agricolae
2018-03-20,424,agricolae
2018-03-21,573,agricolae
2018-03-22,429,agricolae
2018-03-23,393,agricolae
2018-03-24,194,agricolae
2018-03-25,223,agricolae
2018-03-26,474,agricolae
2018-03-27,496,agricolae
2018-03-28,514,agricolae
2018-03-29,435,agricolae
2018-03-30,251,agricolae
2018-03-31,181,agricolae
2018-04-01,201,agricolae
2018-04-02,537,agricolae
2018-04-03,504,agricolae
2018-04-04,613,agricolae
2018-04-05,526,agricolae
2018-04-06,466,agricolae
2018-04-07,300,agricolae
2018-04-08,274,agricolae
2018-04-09,488,agricolae
2018-04-10,443,agricolae
2018-04-11,497,agricolae
2018-04-12,650,agricolae
2018-04-13,662,agricolae
2018-04-14,382,agricolae
2018-04-15,326,agricolae
2018-04-16,618,agricolae
2018-04-17,619,agricolae
2018-04-18,472,agricolae
2018-04-19,617,agricolae
2018-04-20,613,agricolae
2018-04-21,337,agricolae
2018-04-22,281,agricolae
2018-04-23,565,agricolae
2018-04-24,735,agricolae
2018-04-25,789,agricolae
2018-04-26,561,agricolae
2018-04-27,490,agricolae
2018-04-28,325,agricolae
2018-04-29,272,agricolae
2018-04-30,492,agricolae
2018-05-01,433,agricolae
2018-05-02,711,agricolae
2018-05-03,680,agricolae
2018-05-04,528,agricolae
2018-05-05,274,agricolae
2018-05-06,278,agricolae
2018-05-07,459,agricolae
2018-05-08,515,agricolae
2018-05-09,553,agricolae
2018-05-10,484,agricolae
2018-05-11,499,agricolae
2018-05-12,297,agricolae
2018-05-13,256,agricolae
2018-05-14,547,agricolae
2018-05-15,499,agricolae
2018-05-16,498,agricolae
2018-05-17,559,agricolae
2018-05-18,497,agricolae
2018-05-19,245,agricolae
2018-05-20,264,agricolae
2018-05-21,453,agricolae
2018-05-22,671,agricolae
2018-05-23,633,agricolae
2018-05-24,714,agricolae
2018-05-25,525,agricolae
2018-05-26,241,agricolae
2018-05-27,282,agricolae
2018-05-28,484,agricolae
2018-05-29,612,agricolae
2018-05-30,519,agricolae
2018-05-31,444,agricolae
2018-06-01,449,agricolae
2018-06-02,240,agricolae
2018-06-03,209,agricolae
2018-06-04,493,agricolae
2018-06-05,510,agricolae
2018-06-06,614,agricolae
2018-06-07,471,agricolae
2018-06-08,403,agricolae
2018-06-09,245,agricolae
2018-06-10,174,agricolae
2018-06-11,577,agricolae
2018-06-12,421,agricolae
2018-06-13,525,agricolae
2018-06-14,593,agricolae
2018-06-15,304,agricolae
2018-06-16,199,agricolae
2018-06-17,183,agricolae
2018-06-18,420,agricolae
2018-06-19,540,agricolae
2018-06-20,532,agricolae
2018-06-21,467,agricolae
2018-06-22,327,agricolae
2018-06-23,229,agricolae
2018-06-24,249,agricolae
2018-06-25,482,agricolae
2018-06-26,529,agricolae
2018-06-27,490,agricolae
2018-06-28,369,agricolae
2018-06-29,326,agricolae
2018-06-30,205,agricolae
2018-07-01,219,agricolae
2018-07-02,391,agricolae
2018-07-03,347,agricolae
2018-07-04,379,agricolae
2018-07-05,426,agricolae
2018-07-06,300,agricolae
2018-07-07,136,agricolae
2018-07-08,151,agricolae
2018-07-09,473,agricolae
2018-07-10,469,agricolae
2018-07-11,405,agricolae
2018-07-12,274,agricolae
2018-07-13,313,agricolae
2018-07-14,244,agricolae
2018-07-15,139,agricolae
2018-07-16,376,agricolae
2018-07-17,370,agricolae
2018-07-18,410,agricolae
2018-07-19,394,agricolae
2018-07-20,346,agricolae
2018-07-21,153,agricolae
2018-07-22,218,agricolae
2018-07-23,384,agricolae
2018-07-24,425,agricolae
2018-07-25,301,agricolae
2018-07-26,325,agricolae
2018-07-27,316,agricolae
2018-07-28,138,agricolae
2018-07-29,147,agricolae
2018-07-30,347,agricolae
2018-07-31,381,agricolae
2018-08-01,317,agricolae
2018-08-02,420,agricolae
2018-08-03,352,agricolae
2018-08-04,193,agricolae
2018-08-05,162,agricolae
2018-08-06,401,agricolae
2018-08-07,342,agricolae
2018-08-08,424,agricolae
2018-08-09,463,agricolae
2018-08-10,501,agricolae
2018-08-11,256,agricolae
2018-08-12,207,agricolae
2018-08-13,341,agricolae
2018-08-14,403,agricolae
2018-08-15,354,agricolae
2018-08-16,353,agricolae
2018-08-17,398,agricolae
2018-08-18,233,agricolae
2018-08-19,145,agricolae
2018-08-20,363,agricolae
2018-08-21,471,agricolae
2018-08-22,551,agricolae
2018-08-23,452,agricolae
2018-08-24,411,agricolae
2018-08-25,163,agricolae
2018-08-26,163,agricolae
2018-08-27,494,agricolae
2018-08-28,649,agricolae
2018-08-29,503,agricolae
2018-08-30,583,agricolae
2018-08-31,368,agricolae
2018-09-01,238,agricolae
2018-09-02,166,agricolae
2018-09-03,437,agricolae
2018-09-04,449,agricolae
2018-09-05,592,agricolae
2018-09-06,545,agricolae
2018-09-07,417,agricolae
2018-09-08,252,agricolae
2018-09-09,309,agricolae
2018-09-10,789,agricolae
2018-09-11,856,agricolae
2018-09-12,921,agricolae
2018-09-13,814,agricolae
2018-09-14,574,agricolae
2018-09-15,257,agricolae
2018-09-16,247,agricolae
2018-09-17,795,agricolae
2018-09-18,733,agricolae
2018-09-19,762,agricolae
2018-09-20,857,agricolae
2018-09-21,669,agricolae
2018-09-22,337,agricolae
2018-09-23,395,agricolae
2018-09-24,737,agricolae
2018-09-25,842,agricolae
2018-09-26,921,agricolae
2018-09-27,861,agricolae
2018-09-28,672,agricolae
2018-09-29,279,agricolae
2018-09-30,266,agricolae
2018-10-01,692,agricolae
2018-10-02,602,agricolae
2018-10-03,809,agricolae
2018-10-04,744,agricolae
2018-10-05,594,agricolae
2018-10-06,307,agricolae
2018-10-07,224,agricolae
2018-10-08,674,agricolae
2018-10-09,752,agricolae
2018-10-10,911,agricolae
2018-10-11,954,agricolae
2018-10-12,527,agricolae
2018-10-13,265,agricolae
2018-10-14,240,agricolae
2018-10-15,812,agricolae
2018-10-16,608,agricolae
2018-10-17,734,agricolae
2018-10-18,666,agricolae
2018-10-19,649,agricolae
2018-10-20,257,agricolae
2018-10-21,275,agricolae
2018-10-22,731,agricolae
2018-10-23,655,agricolae
2018-10-24,794,agricolae
2018-10-25,867,agricolae
2018-10-26,823,agricolae
2018-10-27,234,agricolae
2018-10-28,257,agricolae
2018-10-29,796,agricolae
2018-10-30,914,agricolae
2018-10-31,865,agricolae
2018-11-01,697,agricolae
2018-11-02,557,agricolae
2018-11-03,343,agricolae
2018-11-04,389,agricolae
2018-11-05,715,agricolae
2018-11-06,774,agricolae
2018-11-07,655,agricolae
2018-11-08,710,agricolae
2018-11-09,582,agricolae
2018-11-10,302,agricolae
2018-11-11,320,agricolae
2018-11-12,653,agricolae
2018-11-13,735,agricolae
2018-11-14,771,agricolae
2018-11-15,765,agricolae
2018-11-16,633,agricolae
2018-11-17,303,agricolae
2018-11-18,309,agricolae
2018-11-19,556,agricolae
2018-11-20,644,agricolae
2018-11-21,756,agricolae
2018-11-22,555,agricolae
2018-11-23,445,agricolae
2018-11-24,328,agricolae
2018-11-25,285,agricolae
2018-11-26,718,agricolae
2018-11-27,1000,agricolae
2018-11-28,936,agricolae
2018-11-29,697,agricolae
2018-11-30,561,agricolae
2018-12-01,307,agricolae
2018-12-02,299,agricolae
2018-12-03,779,agricolae
2018-12-04,754,agricolae
2018-12-05,571,agricolae
2018-12-06,681,agricolae
2018-12-07,404,agricolae
2018-12-08,271,agricolae
2018-12-09,289,agricolae
2018-12-10,582,agricolae
2018-12-11,602,agricolae
2018-12-12,626,agricolae
2018-12-13,446,agricolae
2018-12-14,419,agricolae
2018-12-15,257,agricolae
2018-12-16,260,agricolae
2018-12-17,400,agricolae
2018-12-18,516,agricolae
2018-12-19,663,agricolae
2018-12-20,594,agricolae
2018-12-21,382,agricolae
2018-12-22,128,agricolae
2018-12-23,143,agricolae
2018-12-24,225,agricolae
2018-12-25,155,agricolae
2018-12-26,231,agricolae
2018-12-27,213,agricolae
2018-12-28,194,agricolae
2018-12-29,150,agricolae
2018-12-30,144,agricolae
2018-12-31,176,agricolae
2019-01-01,181,agricolae
2019-01-02,306,agricolae
2019-01-03,300,agricolae
2019-01-04,299,agricolae
2019-01-05,195,agricolae
2019-01-06,205,agricolae
2019-01-07,1028,agricolae
2019-01-08,2731,agricolae
2019-01-09,836,agricolae
2019-01-10,680,agricolae
2019-01-11,534,agricolae
2019-01-12,330,agricolae
2019-01-13,314,agricolae
2019-01-14,625,agricolae
2019-01-15,770,agricolae
2019-01-16,658,agricolae
2019-01-17,612,agricolae
2019-01-18,638,agricolae
2019-01-19,296,agricolae
2019-01-20,261,agricolae
2019-01-21,673,agricolae
2019-01-22,706,agricolae
2019-01-23,867,agricolae
2019-01-24,775,agricolae
2019-01-25,546,agricolae
2019-01-26,313,agricolae
2019-01-27,347,agricolae
2019-01-28,569,agricolae
2019-01-29,504,agricolae
2019-01-30,535,agricolae
2019-01-31,553,agricolae
2019-02-01,674,agricolae
2019-02-02,216,agricolae
2019-02-03,267,agricolae
2019-02-04,620,agricolae
2019-02-05,657,agricolae
2019-02-06,623,agricolae
2019-02-07,666,agricolae
2019-02-08,473,agricolae
2019-02-09,213,agricolae
2019-02-10,242,agricolae
2019-02-11,661,agricolae
2019-02-12,750,agricolae
2019-02-13,774,agricolae
2019-02-14,760,agricolae
2019-02-15,684,agricolae
2019-02-16,308,agricolae
2019-02-17,326,agricolae
2019-02-18,683,agricolae
2019-02-19,830,agricolae
2019-02-20,807,agricolae
2019-02-21,643,agricolae
2019-02-22,1084,agricolae
2019-02-23,405,agricolae
2019-02-24,404,agricolae
2019-02-25,846,agricolae
2019-02-26,978,agricolae
2019-02-27,885,agricolae
2019-02-28,887,agricolae
2019-03-01,959,agricolae
2019-03-02,272,agricolae
2019-03-03,361,agricolae
2019-03-04,756,agricolae
2019-03-05,776,agricolae
2019-03-06,862,agricolae
2019-03-07,785,agricolae
2019-03-08,687,agricolae
2019-03-09,413,agricolae
2019-03-10,365,agricolae
2019-03-11,684,agricolae
2019-03-12,804,agricolae
2019-03-13,969,agricolae
2019-03-14,682,agricolae
2019-03-15,971,agricolae
2019-03-16,375,agricolae
2019-03-17,343,agricolae
2019-03-18,883,agricolae
2019-03-19,825,agricolae
2019-03-20,908,agricolae
2019-03-21,964,agricolae
2019-03-22,900,agricolae
2019-03-23,360,agricolae
2019-03-24,446,agricolae
2019-03-25,949,agricolae
2019-03-26,891,agricolae
2019-03-27,1029,agricolae
2019-03-28,976,agricolae
2019-03-29,834,agricolae
2019-03-30,410,agricolae
2019-03-31,467,agricolae
2019-04-01,1086,agricolae
2019-04-02,1042,agricolae
2019-04-03,1030,agricolae
2019-04-04,881,agricolae
2019-04-05,1428,agricolae
2019-04-06,616,agricolae
2019-04-07,596,agricolae
2019-04-08,1187,agricolae
2019-04-09,1163,agricolae
2019-04-10,1116,agricolae
2019-04-11,1066,agricolae
2019-04-12,863,agricolae
2019-04-13,496,agricolae
2019-04-14,462,agricolae
2019-04-15,920,agricolae
2019-04-16,820,agricolae
2019-04-17,1163,agricolae
2019-04-18,674,agricolae
2019-04-19,657,agricolae
2019-04-20,289,agricolae
2019-04-21,339,agricolae
2019-04-22,898,agricolae
2019-04-23,944,agricolae
2019-04-24,818,agricolae
2019-04-25,928,agricolae
2019-04-26,759,agricolae
2019-04-27,450,agricolae
2019-04-28,441,agricolae
2019-04-29,815,agricolae
2019-04-30,728,agricolae
2019-05-01,743,agricolae
2019-05-02,1099,agricolae
2019-05-03,885,agricolae
2019-05-04,453,agricolae
2019-05-05,415,agricolae
2019-05-06,868,agricolae
2019-05-07,883,agricolae
2019-05-08,875,agricolae
2019-05-09,1086,agricolae
2019-05-10,826,agricolae
2019-05-11,422,agricolae
2019-05-12,427,agricolae
2019-05-13,847,agricolae
2019-05-14,1000,agricolae
2019-05-15,894,agricolae
2019-05-16,708,agricolae
2019-05-17,663,agricolae
2019-05-18,467,agricolae
2019-05-19,361,agricolae
2019-05-20,845,agricolae
2019-05-21,777,agricolae
2019-05-22,815,agricolae
2019-05-23,780,agricolae
2019-05-24,700,agricolae
2019-05-25,376,agricolae
2019-05-26,373,agricolae
2019-05-27,771,agricolae
2019-05-28,787,agricolae
2019-05-29,836,agricolae
2019-05-30,588,agricolae
2019-05-31,524,agricolae
2019-06-01,332,agricolae
2019-06-02,321,agricolae
2019-06-03,633,agricolae
2019-06-04,686,agricolae
2019-06-05,655,agricolae
2019-06-06,705,agricolae
2019-06-07,564,agricolae
2019-06-08,342,agricolae
2019-06-09,280,agricolae
2019-06-10,681,agricolae
2019-06-11,765,agricolae
2019-06-12,707,agricolae
2019-06-13,540,agricolae
2019-06-14,645,agricolae
2019-06-15,420,agricolae
2019-06-16,309,agricolae
2019-06-17,729,agricolae
2019-06-18,817,agricolae
2019-06-19,732,agricolae
2019-06-20,580,agricolae
2019-06-21,457,agricolae
2019-06-22,297,agricolae
2019-06-23,229,agricolae
2019-06-24,530,agricolae
2019-06-25,576,agricolae
2019-06-26,511,agricolae
2019-06-27,472,agricolae
2019-06-28,533,agricolae
2019-06-29,294,agricolae
2019-06-30,303,agricolae
2019-07-01,537,agricolae
2019-07-02,501,agricolae
2019-07-03,577,agricolae
2019-07-04,456,agricolae
2019-07-05,410,agricolae
2019-07-06,286,agricolae
2019-07-07,266,agricolae
2019-07-08,691,agricolae
2019-07-09,781,agricolae
2019-07-10,679,agricolae
2019-07-11,629,agricolae
2019-07-12,413,agricolae
2019-07-13,260,agricolae
2019-07-14,272,agricolae
2019-07-15,505,agricolae
2019-07-16,572,agricolae
2019-07-17,591,agricolae
2019-07-18,626,agricolae
2019-07-19,429,agricolae
2019-07-20,243,agricolae
2019-07-21,239,agricolae
2019-07-22,518,agricolae
2019-07-23,633,agricolae
2019-07-24,628,agricolae
2019-07-25,592,agricolae
2019-07-26,495,agricolae
2019-07-27,221,agricolae
2019-07-28,220,agricolae
2019-07-29,474,agricolae
2019-07-30,513,agricolae
2019-07-31,583,agricolae
2019-08-01,575,agricolae
2019-08-02,411,agricolae
2019-08-03,237,agricolae
2019-08-04,210,agricolae
2019-08-05,572,agricolae
2019-08-06,520,agricolae
2019-08-07,559,agricolae
2019-08-08,479,agricolae
2019-08-09,427,agricolae
2019-08-10,220,agricolae
2019-08-11,182,agricolae
2019-08-12,615,agricolae
2019-08-13,534,agricolae
2019-08-14,619,agricolae
2019-08-15,510,agricolae
2019-08-16,366,agricolae
2019-08-17,345,agricolae
2019-08-18,236,agricolae
2019-08-19,509,agricolae
2019-08-20,683,agricolae
2019-08-21,626,agricolae
2019-08-22,552,agricolae
2019-08-23,656,agricolae
2019-08-24,269,agricolae
2019-08-25,307,agricolae
2019-08-26,666,agricolae
2019-08-27,688,agricolae
2019-08-28,813,agricolae
2019-08-29,781,agricolae
2019-08-30,768,agricolae
2019-08-31,352,agricolae
2019-09-01,206,agricolae
2019-09-02,519,agricolae
2019-09-03,669,agricolae
2019-09-04,733,agricolae
2019-09-05,890,agricolae
2019-09-06,600,agricolae
2019-09-07,533,agricolae
2019-09-08,312,agricolae
2019-09-09,804,agricolae
2019-09-10,807,agricolae
2019-09-11,1031,agricolae
2019-09-12,752,agricolae
2019-09-13,763,agricolae
2019-09-14,482,agricolae
2019-09-15,380,agricolae
2019-09-16,1020,agricolae
2019-09-17,1059,agricolae
2019-09-18,1125,agricolae
2019-09-19,961,agricolae
2019-09-20,815,agricolae
2019-09-21,484,agricolae
2019-09-22,313,agricolae
2019-09-23,833,agricolae
2019-09-24,910,agricolae
2019-09-25,985,agricolae
2019-09-26,983,agricolae
2019-09-27,721,agricolae
2019-09-28,282,agricolae
2019-09-29,308,agricolae
2019-09-30,790,agricolae
2019-10-01,854,agricolae
2019-10-02,1030,agricolae
2019-10-03,806,agricolae
2019-10-04,560,agricolae
2019-10-05,358,agricolae
2019-10-06,328,agricolae
2019-10-07,1021,agricolae
2019-10-08,913,agricolae
2019-10-09,1288,agricolae
2019-10-10,993,agricolae
2019-10-11,840,agricolae
2019-10-12,609,agricolae
