date,count,package
2019-10-13,398,agricolae
2019-10-14,1009,agricolae
2019-10-15,930,agricolae
2019-10-16,968,agricolae
2019-10-17,869,agricolae
2019-10-18,785,agricolae
2019-10-19,355,agricolae
2019-10-20,402,agricolae
2019-10-21,1084,agricolae
2019-10-22,1114,agricolae
2019-10-23,1101,agricolae
2019-10-24,756,agricolae
2019-10-25,726,agricolae
2019-10-26,443,agricolae
2019-10-27,395,agricolae
2019-10-28,992,agricolae
2019-10-29,879,agricolae
2019-10-30,970,agricolae
2019-10-31,912,agricolae
2019-11-01,629,agricolae
2019-11-02,471,agricolae
2019-11-03,441,agricolae
2019-11-04,925,agricolae
2019-11-05,988,agricolae
2019-11-06,1046,agricolae
2019-11-07,831,agricolae
2019-11-08,884,agricolae
2019-11-09,381,agricolae
2019-11-10,419,agricolae
2019-11-11,836,agricolae
2019-11-12,1094,agricolae
2019-11-13,911,agricolae
2019-11-14,895,agricolae
2019-11-15,878,agricolae
2019-11-16,454,agricolae
2019-11-17,524,agricolae
2019-11-18,909,agricolae
2019-11-19,986,agricolae
2019-11-20,942,agricolae
2019-11-21,871,agricolae
2019-11-22,738,agricolae
2019-11-23,367,agricolae
2019-11-24,372,agricolae
2019-11-25,721,agricolae
2019-11-26,1058,agricolae
2019-11-27,1003,agricolae
2019-11-28,833,agricolae
2019-11-29,565,agricolae
2019-11-30,436,agricolae
2019-12-01,455,agricolae
2019-12-02,970,agricolae
2019-12-03,1087,agricolae
2019-12-04,938,agricolae
2019-12-05,742,agricolae
2019-12-06,635,agricolae
2019-12-07,357,agricolae
2019-12-08,416,agricolae
2019-12-09,830,agricolae
2019-12-10,795,agricolae
2019-12-11,749,agricolae
2019-12-12,769,agricolae
2019-12-13,584,agricolae
2019-12-14,424,agricolae
2019-12-15,301,agricolae
2019-12-16,673,agricolae
2019-12-17,872,agricolae
2019-12-18,690,agricolae
2019-12-19,595,agricolae
2019-12-20,496,agricolae
2019-12-21,253,agricolae
2019-12-22,226,agricolae
2019-12-23,427,agricolae
2019-12-24,241,agricolae
2019-12-25,213,agricolae
2019-12-26,282,agricolae
2019-12-27,210,agricolae
2019-12-28,205,agricolae
2019-12-29,181,agricolae
2019-12-30,307,agricolae
2019-12-31,262,agricolae
2020-01-01,219,agricolae
2020-01-02,307,agricolae
2020-01-03,446,agricolae
2020-01-04,323,agricolae
2020-01-05,333,agricolae
2020-01-06,680,agricolae
2020-01-07,630,agricolae
2020-01-08,689,agricolae
2020-01-09,539,agricolae
2020-01-10,436,agricolae
2020-01-11,294,agricolae
2020-01-12,325,agricolae
2020-01-13,585,agricolae
2020-01-14,587,agricolae
2020-01-15,596,agricolae
2020-01-16,615,agricolae
2020-01-17,427,agricolae
2020-01-18,264,agricolae
2020-01-19,467,agricolae
2020-01-20,1194,agricolae
2020-01-21,965,agricolae
2020-01-22,891,agricolae
2020-01-23,1019,agricolae
2020-01-24,760,agricolae
2020-01-25,364,agricolae
2020-01-26,329,agricolae
2020-01-27,791,agricolae
2020-01-28,797,agricolae
2020-01-29,819,agricolae
2020-01-30,667,agricolae
2020-01-31,646,agricolae
2020-02-01,358,agricolae
2020-02-02,314,agricolae
2020-02-03,682,agricolae
2020-02-04,678,agricolae
2020-02-05,776,agricolae
2020-02-06,856,agricolae
2020-02-07,752,agricolae
2020-02-08,301,agricolae
2020-02-09,370,agricolae
2020-02-10,877,agricolae
2020-02-11,798,agricolae
2020-02-12,997,agricolae
2020-02-13,972,agricolae
2020-02-14,753,agricolae
2020-02-15,330,agricolae
2020-02-16,419,agricolae
2020-02-17,951,agricolae
2020-02-18,1163,agricolae
2020-02-19,1186,agricolae
2020-02-20,821,agricolae
2020-02-21,643,agricolae
2020-02-22,433,agricolae
2020-02-23,456,agricolae
2020-02-24,891,agricolae
2020-02-25,861,agricolae
2020-02-26,868,agricolae
2020-02-27,794,agricolae
2020-02-28,771,agricolae
2020-02-29,103,agricolae
2020-03-01,377,agricolae
2020-03-02,932,agricolae
2020-03-03,1017,agricolae
2020-03-04,980,agricolae
2020-03-05,942,agricolae
2020-03-06,911,agricolae
2020-03-07,372,agricolae
2020-03-08,392,agricolae
2020-03-09,1043,agricolae
2020-03-10,922,agricolae
2020-03-11,919,agricolae
2020-03-12,881,agricolae
2020-03-13,696,agricolae
2020-03-14,454,agricolae
2020-03-15,346,agricolae
2020-03-16,618,agricolae
2020-03-17,661,agricolae
2020-03-18,736,agricolae
2020-03-19,680,agricolae
2020-03-20,729,agricolae
2020-03-21,425,agricolae
2020-03-22,407,agricolae
2020-03-23,681,agricolae
2020-03-24,785,agricolae
2020-03-25,750,agricolae
2020-03-26,803,agricolae
2020-03-27,650,agricolae
2020-03-28,408,agricolae
2020-03-29,387,agricolae
2020-03-30,752,agricolae
2020-03-31,995,agricolae
2020-04-01,899,agricolae
2020-04-02,795,agricolae
2020-04-03,656,agricolae
2020-04-04,345,agricolae
2020-04-05,359,agricolae
2020-04-06,730,agricolae
2020-04-07,958,agricolae
2020-04-08,789,agricolae
2020-04-09,605,agricolae
2020-04-10,544,agricolae
2020-04-11,430,agricolae
2020-04-12,435,agricolae
2020-04-13,796,agricolae
2020-04-14,938,agricolae
2020-04-15,855,agricolae
2020-04-16,612,agricolae
2020-04-17,685,agricolae
2020-04-18,356,agricolae
2020-04-19,434,agricolae
2020-04-20,583,agricolae
2020-04-21,692,agricolae
2020-04-22,817,agricolae
2020-04-23,886,agricolae
2020-04-24,861,agricolae
2020-04-25,737,agricolae
2020-04-26,656,agricolae
2020-04-27,962,agricolae
2020-04-28,887,agricolae
2020-04-29,1049,agricolae
2020-04-30,859,agricolae
2020-05-01,659,agricolae
2020-05-02,559,agricolae
2020-05-03,557,agricolae
2020-05-04,820,agricolae
2020-05-05,803,agricolae
2020-05-06,791,agricolae
2020-05-07,739,agricolae
2020-05-08,626,agricolae
2020-05-09,556,agricolae
2020-05-10,474,agricolae
2020-05-11,687,agricolae
2020-05-12,817,agricolae
2020-05-13,869,agricolae
2020-05-14,710,agricolae
2020-05-15,654,agricolae
2020-05-16,508,agricolae
2020-05-17,504,agricolae
2020-05-18,812,agricolae
2020-05-19,981,agricolae
2020-05-20,992,agricolae
2020-05-21,822,agricolae
2020-05-22,706,agricolae
2020-05-23,440,agricolae
2020-05-24,535,agricolae
2020-05-25,634,agricolae
2020-05-26,764,agricolae
2020-05-27,1066,agricolae
2020-05-28,989,agricolae
2020-05-29,927,agricolae
2020-05-30,567,agricolae
2020-05-31,670,agricolae
2020-06-01,856,agricolae
2020-06-02,785,agricolae
2020-06-03,834,agricolae
2020-06-04,730,agricolae
2020-06-05,770,agricolae
2020-06-06,536,agricolae
2020-06-07,1059,agricolae
2020-06-08,1694,agricolae
2020-06-09,1319,agricolae
2020-06-10,1332,agricolae
2020-06-11,1050,agricolae
2020-06-12,1015,agricolae
2020-06-13,567,agricolae
2020-06-14,678,agricolae
2020-06-15,950,agricolae
2020-06-16,1102,agricolae
2020-06-17,995,agricolae
2020-06-18,952,agricolae
2020-06-19,978,agricolae
2020-06-20,453,agricolae
2020-06-21,583,agricolae
2020-06-22,844,agricolae
2020-06-23,901,agricolae
2020-06-24,1090,agricolae
2020-06-25,740,agricolae
2020-06-26,859,agricolae
2020-06-27,588,agricolae
2020-06-28,630,agricolae
2020-06-29,749,agricolae
2020-06-30,804,agricolae
2020-07-01,802,agricolae
2020-07-02,913,agricolae
2020-07-03,699,agricolae
2020-07-04,564,agricolae
2020-07-05,379,agricolae
2020-07-06,579,agricolae
2020-07-07,666,agricolae
2020-07-08,744,agricolae
2020-07-09,686,agricolae
2020-07-10,708,agricolae
2020-07-11,445,agricolae
2020-07-12,446,agricolae
2020-07-13,682,agricolae
2020-07-14,623,agricolae
2020-07-15,713,agricolae
2020-07-16,612,agricolae
2020-07-17,581,agricolae
2020-07-18,352,agricolae
2020-07-19,455,agricolae
2020-07-20,775,agricolae
2020-07-21,698,agricolae
2020-07-22,759,agricolae
2020-07-23,691,agricolae
2020-07-24,552,agricolae
2020-07-25,380,agricolae
2020-07-26,393,agricolae
2020-07-27,753,agricolae
2020-07-28,695,agricolae
2020-07-29,636,agricolae
2020-07-30,643,agricolae
2020-07-31,420,agricolae
2020-08-01,318,agricolae
2020-08-02,244,agricolae
2020-08-03,664,agricolae
2020-08-04,733,agricolae
2020-08-05,691,agricolae
2020-08-06,664,agricolae
2020-08-07,601,agricolae
2020-08-08,472,agricolae
2020-08-09,354,agricolae
2020-08-10,573,agricolae
2020-08-11,763,agricolae
2020-08-12,694,agricolae
2020-08-13,719,agricolae
2020-08-14,630,agricolae
2020-08-15,362,agricolae
2020-08-16,367,agricolae
2020-08-17,649,agricolae
2020-08-18,778,agricolae
2020-08-19,754,agricolae
2020-08-20,621,agricolae
2020-08-21,571,agricolae
2020-08-22,406,agricolae
2020-08-23,350,agricolae
2020-08-24,685,agricolae
2020-08-25,704,agricolae
2020-08-26,773,agricolae
2020-08-27,671,agricolae
2020-08-28,594,agricolae
2020-08-29,498,agricolae
2020-08-30,453,agricolae
2020-08-31,729,agricolae
2020-09-01,829,agricolae
2020-09-02,811,agricolae
2020-09-03,899,agricolae
2020-09-04,699,agricolae
2020-09-05,420,agricolae
2020-09-06,383,agricolae
2020-09-07,968,agricolae
2020-09-08,959,agricolae
2020-09-09,1081,agricolae
2020-09-10,1040,agricolae
2020-09-11,635,agricolae
2020-09-12,487,agricolae
2020-09-13,479,agricolae
2020-09-14,837,agricolae
2020-09-15,957,agricolae
2020-09-16,960,agricolae
2020-09-17,961,agricolae
2020-09-18,815,agricolae
2020-09-19,453,agricolae
2020-09-20,495,agricolae
2020-09-21,870,agricolae
2020-09-22,1163,agricolae
2020-09-23,1096,agricolae
2020-09-24,981,agricolae
2020-09-25,772,agricolae
2020-09-26,553,agricolae
2020-09-27,565,agricolae
2020-09-28,858,agricolae
2020-09-29,1032,agricolae
2020-09-30,986,agricolae
2020-10-01,948,agricolae
2020-10-02,960,agricolae
2020-10-03,530,agricolae
2020-10-04,524,agricolae
2020-10-05,932,agricolae
2020-10-06,1031,agricolae
2020-10-07,1124,agricolae
2020-10-08,989,agricolae
2020-10-09,1142,agricolae
2020-10-10,574,agricolae
2020-10-11,531,agricolae
2020-10-12,828,agricolae
2020-10-13,1104,agricolae
2020-10-14,1190,agricolae
2020-10-15,972,agricolae
2020-10-16,1100,agricolae
2020-10-17,671,agricolae
2020-10-18,678,agricolae
2020-10-19,1058,agricolae
2020-10-20,980,agricolae
2020-10-21,1053,agricolae
2020-10-22,1023,agricolae
2020-10-23,981,agricolae
2020-10-24,669,agricolae
2020-10-25,624,agricolae
2020-10-26,1084,agricolae
2020-10-27,1225,agricolae
2020-10-28,1025,agricolae
2020-10-29,962,agricolae
2020-10-30,873,agricolae
2020-10-31,600,agricolae
2020-11-01,568,agricolae
2020-11-02,978,agricolae
2020-11-03,952,agricolae
2020-11-04,1079,agricolae
2020-11-05,1194,agricolae
2020-11-06,1010,agricolae
2020-11-07,657,agricolae
2020-11-08,710,agricolae
2020-11-09,1094,agricolae
2020-11-10,1122,agricolae
2020-11-11,1157,agricolae
2020-11-12,1172,agricolae
2020-11-13,1075,agricolae
2020-11-14,619,agricolae
2020-11-15,675,agricolae
2020-11-16,1058,agricolae
2020-11-17,898,agricolae
2020-11-18,1022,agricolae
2020-11-19,1042,agricolae
2020-11-20,906,agricolae
2020-11-21,595,agricolae
2020-11-22,604,agricolae
2020-11-23,1143,agricolae
2020-11-24,1209,agricolae
2020-11-25,974,agricolae
2020-11-26,976,agricolae
2020-11-27,1037,agricolae
2020-11-28,683,agricolae
2020-11-29,480,agricolae
2020-11-30,748,agricolae
2020-12-01,969,agricolae
2020-12-02,1050,agricolae
2020-12-03,1117,agricolae
2020-12-04,885,agricolae
2020-12-05,440,agricolae
2020-12-06,646,agricolae
2020-12-07,1017,agricolae
2020-12-08,955,agricolae
2020-12-09,854,agricolae
2020-12-10,853,agricolae
2020-12-11,661,agricolae
2020-12-12,489,agricolae
2020-12-13,470,agricolae
2020-12-14,834,agricolae
2020-12-15,715,agricolae
2020-12-16,797,agricolae
2020-12-17,743,agricolae
2020-12-18,550,agricolae
2020-12-19,516,agricolae
2020-12-20,282,agricolae
2020-12-21,597,agricolae
2020-12-22,634,agricolae
2020-12-23,841,agricolae
2020-12-24,557,agricolae
2020-12-25,189,agricolae
2020-12-26,279,agricolae
2020-12-27,310,agricolae
2020-12-28,451,agricolae
2020-12-29,447,agricolae
2020-12-30,437,agricolae
2020-12-31,348,agricolae
2021-01-01,218,agricolae
2021-01-02,264,agricolae
2021-01-03,284,agricolae
2021-01-04,549,agricolae
2021-01-05,576,agricolae
2021-01-06,636,agricolae
2021-01-07,594,agricolae
2021-01-08,474,agricolae
2021-01-09,353,agricolae
2021-01-10,382,agricolae
2021-01-11,595,agricolae
2021-01-12,684,agricolae
2021-01-13,741,agricolae
2021-01-14,682,agricolae
2021-01-15,730,agricolae
2021-01-16,399,agricolae
2021-01-17,414,agricolae
2021-01-18,713,agricolae
2021-01-19,703,agricolae
2021-01-20,686,agricolae
2021-01-21,583,agricolae
2021-01-22,607,agricolae
2021-01-23,323,agricolae
2021-01-24,411,agricolae
2021-01-25,650,agricolae
2021-01-26,657,agricolae
2021-01-27,753,agricolae
2021-01-28,579,agricolae
2021-01-29,702,agricolae
2021-01-30,413,agricolae
2021-01-31,363,agricolae
2021-02-01,691,agricolae
2021-02-02,752,agricolae
2021-02-03,770,agricolae
2021-02-04,780,agricolae
2021-02-05,700,agricolae
2021-02-06,446,agricolae
2021-02-07,401,agricolae
2021-02-08,778,agricolae
2021-02-09,694,agricolae
2021-02-10,838,agricolae
2021-02-11,712,agricolae
2021-02-12,652,agricolae
2021-02-13,392,agricolae
2021-02-14,332,agricolae
2021-02-15,776,agricolae
2021-02-16,751,agricolae
2021-02-17,737,agricolae
2021-02-18,728,agricolae
2021-02-19,664,agricolae
2021-02-20,377,agricolae
2021-02-21,400,agricolae
2021-02-22,760,agricolae
2021-02-23,778,agricolae
2021-02-24,1034,agricolae
2021-02-25,798,agricolae
2021-02-26,734,agricolae
2021-02-27,529,agricolae
2021-02-28,513,agricolae
2021-03-01,833,agricolae
2021-03-02,943,agricolae
2021-03-03,984,agricolae
2021-03-04,897,agricolae
2021-03-05,699,agricolae
2021-03-06,399,agricolae
2021-03-07,416,agricolae
2021-03-08,824,agricolae
2021-03-09,1192,agricolae
2021-03-10,1280,agricolae
2021-03-11,1079,agricolae
2021-03-12,786,agricolae
2021-03-13,473,agricolae
2021-03-14,488,agricolae
2021-03-15,1238,agricolae
2021-03-16,902,agricolae
2021-03-17,868,agricolae
2021-03-18,973,agricolae
2021-03-19,741,agricolae
2021-03-20,463,agricolae
2021-03-21,625,agricolae
2021-03-22,958,agricolae
2021-03-23,1020,agricolae
2021-03-24,1372,agricolae
2021-03-25,1058,agricolae
2021-03-26,1073,agricolae
2021-03-27,567,agricolae
2021-03-28,564,agricolae
2021-03-29,991,agricolae
2021-03-30,1066,agricolae
2021-03-31,941,agricolae
2021-04-01,776,agricolae
2021-04-02,720,agricolae
2021-04-03,599,agricolae
2021-04-04,542,agricolae
2021-04-05,993,agricolae
2021-04-06,1004,agricolae
2021-04-07,1138,agricolae
2021-04-08,925,agricolae
2021-04-09,878,agricolae
2021-04-10,687,agricolae
2021-04-11,688,agricolae
2021-04-12,998,agricolae
2021-04-13,957,agricolae
2021-04-14,928,agricolae
2021-04-15,901,agricolae
2021-04-16,847,agricolae
2021-04-17,634,agricolae
2021-04-18,694,agricolae
2021-04-19,943,agricolae
2021-04-20,1149,agricolae
2021-04-21,1163,agricolae
2021-04-22,974,agricolae
2021-04-23,861,agricolae
2021-04-24,738,agricolae
2021-04-25,620,agricolae
2021-04-26,1003,agricolae
2021-04-27,906,agricolae
2021-04-28,985,agricolae
2021-04-29,844,agricolae
2021-04-30,753,agricolae
2021-05-01,433,agricolae
2021-05-02,484,agricolae
2021-05-03,931,agricolae
2021-05-04,813,agricolae
2021-05-05,841,agricolae
2021-05-06,853,agricolae
2021-05-07,732,agricolae
2021-05-08,585,agricolae
2021-05-09,707,agricolae
2021-05-10,726,agricolae
2021-05-11,918,agricolae
2021-05-12,812,agricolae
2021-05-13,764,agricolae
2021-05-14,662,agricolae
2021-05-15,453,agricolae
2021-05-16,472,agricolae
2021-05-17,784,agricolae
2021-05-18,1146,agricolae
2021-05-19,1225,agricolae
2021-05-20,1134,agricolae
2021-05-21,1093,agricolae
2021-05-22,579,agricolae
2021-05-23,636,agricolae
2021-05-24,936,agricolae
2021-05-25,925,agricolae
2021-05-26,929,agricolae
2021-05-27,1084,agricolae
2021-05-28,883,agricolae
2021-05-29,512,agricolae
2021-05-30,638,agricolae
2021-05-31,1022,agricolae
2021-06-01,983,agricolae
2021-06-02,879,agricolae
2021-06-03,992,agricolae
2021-06-04,882,agricolae
2021-06-05,527,agricolae
2021-06-06,1128,agricolae
2021-06-07,1435,agricolae
2021-06-08,1221,agricolae
2021-06-09,1190,agricolae
2021-06-10,1081,agricolae
2021-06-11,961,agricolae
2021-06-12,627,agricolae
2021-06-13,626,agricolae
2021-06-14,988,agricolae
2021-06-15,978,agricolae
2021-06-16,996,agricolae
2021-06-17,917,agricolae
2021-06-18,783,agricolae
2021-06-19,579,agricolae
2021-06-20,536,agricolae
2021-06-21,982,agricolae
2021-06-22,891,agricolae
2021-06-23,836,agricolae
2021-06-24,821,agricolae
2021-06-25,702,agricolae
2021-06-26,572,agricolae
2021-06-27,443,agricolae
2021-06-28,806,agricolae
2021-06-29,709,agricolae
2021-06-30,893,agricolae
2021-07-01,740,agricolae
2021-07-02,680,agricolae
2021-07-03,505,agricolae
2021-07-04,408,agricolae
2021-07-05,668,agricolae
2021-07-06,716,agricolae
2021-07-07,780,agricolae
2021-07-08,726,agricolae
2021-07-09,656,agricolae
2021-07-10,332,agricolae
2021-07-11,363,agricolae
2021-07-12,649,agricolae
2021-07-13,748,agricolae
2021-07-14,836,agricolae
2021-07-15,675,agricolae
2021-07-16,567,agricolae
2021-07-17,457,agricolae
2021-07-18,389,agricolae
2021-07-19,741,agricolae
2021-07-20,720,agricolae
2021-07-21,674,agricolae
2021-07-22,611,agricolae
2021-07-23,550,agricolae
2021-07-24,374,agricolae
2021-07-25,308,agricolae
2021-07-26,646,agricolae
2021-07-27,573,agricolae
2021-07-28,669,agricolae
2021-07-29,684,agricolae
2021-07-30,515,agricolae
2021-07-31,276,agricolae
2021-08-01,341,agricolae
2021-08-02,541,agricolae
2021-08-03,712,agricolae
2021-08-04,860,agricolae
2021-08-05,650,agricolae
2021-08-06,519,agricolae
2021-08-07,404,agricolae
2021-08-08,266,agricolae
2021-08-09,560,agricolae
2021-08-10,673,agricolae
2021-08-11,768,agricolae
2021-08-12,691,agricolae
2021-08-13,590,agricolae
2021-08-14,283,agricolae
2021-08-15,309,agricolae
2021-08-16,636,agricolae
2021-08-17,703,agricolae
2021-08-18,817,agricolae
2021-08-19,884,agricolae
2021-08-20,669,agricolae
2021-08-21,463,agricolae
2021-08-22,362,agricolae
2021-08-23,622,agricolae
2021-08-24,852,agricolae
2021-08-25,761,agricolae
2021-08-26,821,agricolae
2021-08-27,671,agricolae
2021-08-28,355,agricolae
2021-08-29,480,agricolae
2021-08-30,743,agricolae
2021-08-31,892,agricolae
2021-09-01,1158,agricolae
2021-09-02,927,agricolae
2021-09-03,728,agricolae
2021-09-04,343,agricolae
2021-09-05,310,agricolae
2021-09-06,635,agricolae
2021-09-07,752,agricolae
2021-09-08,683,agricolae
2021-09-09,794,agricolae
2021-09-10,710,agricolae
2021-09-11,360,agricolae
2021-09-12,377,agricolae
2021-09-13,746,agricolae
2021-09-14,967,agricolae
2021-09-15,963,agricolae
2021-09-16,909,agricolae
2021-09-17,615,agricolae
2021-09-18,421,agricolae
2021-09-19,440,agricolae
2021-09-20,727,agricolae
2021-09-21,886,agricolae
2021-09-22,1069,agricolae
2021-09-23,1194,agricolae
2021-09-24,894,agricolae
2021-09-25,440,agricolae
2021-09-26,632,agricolae
2021-09-27,1125,agricolae
2021-09-28,1393,agricolae
2021-09-29,1565,agricolae
2021-09-30,1412,agricolae
2021-10-01,1014,agricolae
2021-10-02,576,agricolae
2021-10-03,490,agricolae
2021-10-04,1089,agricolae
2021-10-05,1167,agricolae
2021-10-06,1489,agricolae
2021-10-07,1196,agricolae
2021-10-08,959,agricolae
2021-10-09,609,agricolae
2021-10-10,472,agricolae
2021-10-11,1030,agricolae
2021-10-12,989,agricolae
2021-10-13,1365,agricolae
2021-10-14,1104,agricolae
2021-10-15,1303,agricolae
2021-10-16,544,agricolae
2021-10-17,538,agricolae
2021-10-18,1033,agricolae
2021-10-19,1242,agricolae
2021-10-20,1244,agricolae
2021-10-21,1160,agricolae
2021-10-22,739,agricolae
2021-10-23,519,agricolae
2021-10-24,660,agricolae
2021-10-25,1066,agricolae
2021-10-26,1268,agricolae
2021-10-27,1297,agricolae
2021-10-28,1121,agricolae
2021-10-29,1021,agricolae
2021-10-30,563,agricolae
2021-10-31,568,agricolae
2021-11-01,1075,agricolae
2021-11-02,1315,agricolae
2021-11-03,1370,agricolae
2021-11-04,1254,agricolae
2021-11-05,946,agricolae
2021-11-06,541,agricolae
2021-11-07,500,agricolae
2021-11-08,1244,agricolae
2021-11-09,1326,agricolae
2021-11-10,1340,agricolae
2021-11-11,1128,agricolae
2021-11-12,998,agricolae
2021-11-13,545,agricolae
2021-11-14,559,agricolae
2021-11-15,1239,agricolae
2021-11-16,1381,agricolae
2021-11-17,1105,agricolae
2021-11-18,1073,agricolae
2021-11-19,968,agricolae
2021-11-20,617,agricolae
2021-11-21,713,agricolae
2021-11-22,1042,agricolae
2021-11-23,1096,agricolae
2021-11-24,978,agricolae
2021-11-25,928,agricolae
2021-11-26,761,agricolae
2021-11-27,731,agricolae
2021-11-28,711,agricolae
2021-11-29,1105,agricolae
2021-11-30,1251,agricolae
2021-12-01,1163,agricolae
2021-12-02,1063,agricolae
2021-12-03,919,agricolae
2021-12-04,572,agricolae
2021-12-05,615,agricolae
2021-12-06,1180,agricolae
2021-12-07,1134,agricolae
2021-12-08,1145,agricolae
2021-12-09,992,agricolae
2021-12-10,1126,agricolae
2021-12-11,547,agricolae
2021-12-12,436,agricolae
2021-12-13,1160,agricolae
2021-12-14,1161,agricolae
2021-12-15,1024,agricolae
2021-12-16,864,agricolae
2021-12-17,658,agricolae
2021-12-18,352,agricolae
2021-12-19,394,agricolae
2021-12-20,678,agricolae
2021-12-21,639,agricolae
2021-12-22,621,agricolae
2021-12-23,516,agricolae
2021-12-24,303,agricolae
2021-12-25,215,agricolae
2021-12-26,257,agricolae
2021-12-27,372,agricolae
2021-12-28,606,agricolae
2021-12-29,582,agricolae
2021-12-30,506,agricolae
2021-12-31,288,agricolae
